nm, 1800.000000, 1799.000000, 1798.000000, 1797.000000, 1796.000000, 1795.000000, 1794.000000, 1793.000000, 1792.000000, 1791.000000, 1790.000000, 1789.000000, 1788.000000, 1787.000000, 1786.000000, 1785.000000, 1784.000000, 1783.000000, 1782.000000, 1781.000000, 1780.000000, 1779.000000, 1778.000000, 1777.000000, 1776.000000, 1775.000000, 1774.000000, 1773.000000, 1772.000000, 1771.000000, 1770.000000, 1769.000000, 1768.000000, 1767.000000, 1766.000000, 1765.000000, 1764.000000, 1763.000000, 1762.000000, 1761.000000, 1760.000000, 1759.000000, 1758.000000, 1757.000000, 1756.000000, 1755.000000, 1754.000000, 1753.000000, 1752.000000, 1751.000000, 1750.000000, 1749.000000, 1748.000000, 1747.000000, 1746.000000, 1745.000000, 1744.000000, 1743.000000, 1742.000000, 1741.000000, 1740.000000, 1739.000000, 1738.000000, 1737.000000, 1736.000000, 1735.000000, 1734.000000, 1733.000000, 1732.000000, 1731.000000, 1730.000000, 1729.000000, 1728.000000, 1727.000000, 1726.000000, 1725.000000, 1724.000000, 1723.000000, 1722.000000, 1721.000000, 1720.000000, 1719.000000, 1718.000000, 1717.000000, 1716.000000, 1715.000000, 1714.000000, 1713.000000, 1712.000000, 1711.000000, 1710.000000, 1709.000000, 1708.000000, 1707.000000, 1706.000000, 1705.000000, 1704.000000, 1703.000000, 1702.000000, 1701.000000, 1700.000000, 1699.000000, 1698.000000, 1697.000000, 1696.000000, 1695.000000, 1694.000000, 1693.000000, 1692.000000, 1691.000000, 1690.000000, 1689.000000, 1688.000000, 1687.000000, 1686.000000, 1685.000000, 1684.000000, 1683.000000, 1682.000000, 1681.000000, 1680.000000, 1679.000000, 1678.000000, 1677.000000, 1676.000000, 1675.000000, 1674.000000, 1673.000000, 1672.000000, 1671.000000, 1670.000000, 1669.000000, 1668.000000, 1667.000000, 1666.000000, 1665.000000, 1664.000000, 1663.000000, 1662.000000, 1661.000000, 1660.000000, 1659.000000, 1658.000000, 1657.000000, 1656.000000, 1655.000000, 1654.000000, 1653.000000, 1652.000000, 1651.000000, 1650.000000, 1649.000000, 1648.000000, 1647.000000, 1646.000000, 1645.000000, 1644.000000, 1643.000000, 1642.000000, 1641.000000, 1640.000000, 1639.000000, 1638.000000, 1637.000000, 1636.000000, 1635.000000, 1634.000000, 1633.000000, 1632.000000, 1631.000000, 1630.000000, 1629.000000, 1628.000000, 1627.000000, 1626.000000, 1625.000000, 1624.000000, 1623.000000, 1622.000000, 1621.000000, 1620.000000, 1619.000000, 1618.000000, 1617.000000, 1616.000000, 1615.000000, 1614.000000, 1613.000000, 1612.000000, 1611.000000, 1610.000000, 1609.000000, 1608.000000, 1607.000000, 1606.000000, 1605.000000, 1604.000000, 1603.000000, 1602.000000, 1601.000000, 1600.000000, 1599.000000, 1598.000000, 1597.000000, 1596.000000, 1595.000000, 1594.000000, 1593.000000, 1592.000000, 1591.000000, 1590.000000, 1589.000000, 1588.000000, 1587.000000, 1586.000000, 1585.000000, 1584.000000, 1583.000000, 1582.000000, 1581.000000, 1580.000000, 1579.000000, 1578.000000, 1577.000000, 1576.000000, 1575.000000, 1574.000000, 1573.000000, 1572.000000, 1571.000000, 1570.000000, 1569.000000, 1568.000000, 1567.000000, 1566.000000, 1565.000000, 1564.000000, 1563.000000, 1562.000000, 1561.000000, 1560.000000, 1559.000000, 1558.000000, 1557.000000, 1556.000000, 1555.000000, 1554.000000, 1553.000000, 1552.000000, 1551.000000, 1550.000000, 1549.000000, 1548.000000, 1547.000000, 1546.000000, 1545.000000, 1544.000000, 1543.000000, 1542.000000, 1541.000000, 1540.000000, 1539.000000, 1538.000000, 1537.000000, 1536.000000, 1535.000000, 1534.000000, 1533.000000, 1532.000000, 1531.000000, 1530.000000, 1529.000000, 1528.000000, 1527.000000, 1526.000000, 1525.000000, 1524.000000, 1523.000000, 1522.000000, 1521.000000, 1520.000000, 1519.000000, 1518.000000, 1517.000000, 1516.000000, 1515.000000, 1514.000000, 1513.000000, 1512.000000, 1511.000000, 1510.000000, 1509.000000, 1508.000000, 1507.000000, 1506.000000, 1505.000000, 1504.000000, 1503.000000, 1502.000000, 1501.000000, 1500.000000, 1499.000000, 1498.000000, 1497.000000, 1496.000000, 1495.000000, 1494.000000, 1493.000000, 1492.000000, 1491.000000, 1490.000000, 1489.000000, 1488.000000, 1487.000000, 1486.000000, 1485.000000, 1484.000000, 1483.000000, 1482.000000, 1481.000000, 1480.000000, 1479.000000, 1478.000000, 1477.000000, 1476.000000, 1475.000000, 1474.000000, 1473.000000, 1472.000000, 1471.000000, 1470.000000, 1469.000000, 1468.000000, 1467.000000, 1466.000000, 1465.000000, 1464.000000, 1463.000000, 1462.000000, 1461.000000, 1460.000000, 1459.000000, 1458.000000, 1457.000000, 1456.000000, 1455.000000, 1454.000000, 1453.000000, 1452.000000, 1451.000000, 1450.000000, 1449.000000, 1448.000000, 1447.000000, 1446.000000, 1445.000000, 1444.000000, 1443.000000, 1442.000000, 1441.000000, 1440.000000, 1439.000000, 1438.000000, 1437.000000, 1436.000000, 1435.000000, 1434.000000, 1433.000000, 1432.000000, 1431.000000, 1430.000000, 1429.000000, 1428.000000, 1427.000000, 1426.000000, 1425.000000, 1424.000000, 1423.000000, 1422.000000, 1421.000000, 1420.000000, 1419.000000, 1418.000000, 1417.000000, 1416.000000, 1415.000000, 1414.000000, 1413.000000, 1412.000000, 1411.000000, 1410.000000, 1409.000000, 1408.000000, 1407.000000, 1406.000000, 1405.000000, 1404.000000, 1403.000000, 1402.000000, 1401.000000, 1400.000000, 1399.000000, 1398.000000, 1397.000000, 1396.000000, 1395.000000, 1394.000000, 1393.000000, 1392.000000, 1391.000000, 1390.000000, 1389.000000, 1388.000000, 1387.000000, 1386.000000, 1385.000000, 1384.000000, 1383.000000, 1382.000000, 1381.000000, 1380.000000, 1379.000000, 1378.000000, 1377.000000, 1376.000000, 1375.000000, 1374.000000, 1373.000000, 1372.000000, 1371.000000, 1370.000000, 1369.000000, 1368.000000, 1367.000000, 1366.000000, 1365.000000, 1364.000000, 1363.000000, 1362.000000, 1361.000000, 1360.000000, 1359.000000, 1358.000000, 1357.000000, 1356.000000, 1355.000000, 1354.000000, 1353.000000, 1352.000000, 1351.000000, 1350.000000, 1349.000000, 1348.000000, 1347.000000, 1346.000000, 1345.000000, 1344.000000, 1343.000000, 1342.000000, 1341.000000, 1340.000000, 1339.000000, 1338.000000, 1337.000000, 1336.000000, 1335.000000, 1334.000000, 1333.000000, 1332.000000, 1331.000000, 1330.000000, 1329.000000, 1328.000000, 1327.000000, 1326.000000, 1325.000000, 1324.000000, 1323.000000, 1322.000000, 1321.000000, 1320.000000, 1319.000000, 1318.000000, 1317.000000, 1316.000000, 1315.000000, 1314.000000, 1313.000000, 1312.000000, 1311.000000, 1310.000000, 1309.000000, 1308.000000, 1307.000000, 1306.000000, 1305.000000, 1304.000000, 1303.000000, 1302.000000, 1301.000000, 1300.000000, 1299.000000, 1298.000000, 1297.000000, 1296.000000, 1295.000000, 1294.000000, 1293.000000, 1292.000000, 1291.000000, 1290.000000, 1289.000000, 1288.000000, 1287.000000, 1286.000000, 1285.000000, 1284.000000, 1283.000000, 1282.000000, 1281.000000, 1280.000000, 1279.000000, 1278.000000, 1277.000000, 1276.000000, 1275.000000, 1274.000000, 1273.000000, 1272.000000, 1271.000000, 1270.000000, 1269.000000, 1268.000000, 1267.000000, 1266.000000, 1265.000000, 1264.000000, 1263.000000, 1262.000000, 1261.000000, 1260.000000, 1259.000000, 1258.000000, 1257.000000, 1256.000000, 1255.000000, 1254.000000, 1253.000000, 1252.000000, 1251.000000, 1250.000000, 1249.000000, 1248.000000, 1247.000000, 1246.000000, 1245.000000, 1244.000000, 1243.000000, 1242.000000, 1241.000000, 1240.000000, 1239.000000, 1238.000000, 1237.000000, 1236.000000, 1235.000000, 1234.000000, 1233.000000, 1232.000000, 1231.000000, 1230.000000, 1229.000000, 1228.000000, 1227.000000, 1226.000000, 1225.000000, 1224.000000, 1223.000000, 1222.000000, 1221.000000, 1220.000000, 1219.000000, 1218.000000, 1217.000000, 1216.000000, 1215.000000, 1214.000000, 1213.000000, 1212.000000, 1211.000000, 1210.000000, 1209.000000, 1208.000000, 1207.000000, 1206.000000, 1205.000000, 1204.000000, 1203.000000, 1202.000000, 1201.000000, 1200.000000, 1199.000000, 1198.000000, 1197.000000, 1196.000000, 1195.000000, 1194.000000, 1193.000000, 1192.000000, 1191.000000, 1190.000000, 1189.000000, 1188.000000, 1187.000000, 1186.000000, 1185.000000, 1184.000000, 1183.000000, 1182.000000, 1181.000000, 1180.000000, 1179.000000, 1178.000000, 1177.000000, 1176.000000, 1175.000000, 1174.000000, 1173.000000, 1172.000000, 1171.000000, 1170.000000, 1169.000000, 1168.000000, 1167.000000, 1166.000000, 1165.000000, 1164.000000, 1163.000000, 1162.000000, 1161.000000, 1160.000000, 1159.000000, 1158.000000, 1157.000000, 1156.000000, 1155.000000, 1154.000000, 1153.000000, 1152.000000, 1151.000000, 1150.000000, 1149.000000, 1148.000000, 1147.000000, 1146.000000, 1145.000000, 1144.000000, 1143.000000, 1142.000000, 1141.000000, 1140.000000, 1139.000000, 1138.000000, 1137.000000, 1136.000000, 1135.000000, 1134.000000, 1133.000000, 1132.000000, 1131.000000, 1130.000000, 1129.000000, 1128.000000, 1127.000000, 1126.000000, 1125.000000, 1124.000000, 1123.000000, 1122.000000, 1121.000000, 1120.000000, 1119.000000, 1118.000000, 1117.000000, 1116.000000, 1115.000000, 1114.000000, 1113.000000, 1112.000000, 1111.000000, 1110.000000, 1109.000000, 1108.000000, 1107.000000, 1106.000000, 1105.000000, 1104.000000, 1103.000000, 1102.000000, 1101.000000, 1100.000000, 1099.000000, 1098.000000, 1097.000000, 1096.000000, 1095.000000, 1094.000000, 1093.000000, 1092.000000, 1091.000000, 1090.000000, 1089.000000, 1088.000000, 1087.000000, 1086.000000, 1085.000000, 1084.000000, 1083.000000, 1082.000000, 1081.000000, 1080.000000, 1079.000000, 1078.000000, 1077.000000, 1076.000000, 1075.000000, 1074.000000, 1073.000000, 1072.000000, 1071.000000, 1070.000000, 1069.000000, 1068.000000, 1067.000000, 1066.000000, 1065.000000, 1064.000000, 1063.000000, 1062.000000, 1061.000000, 1060.000000, 1059.000000, 1058.000000, 1057.000000, 1056.000000, 1055.000000, 1054.000000, 1053.000000, 1052.000000, 1051.000000, 1050.000000, 1049.000000, 1048.000000, 1047.000000, 1046.000000, 1045.000000, 1044.000000, 1043.000000, 1042.000000, 1041.000000, 1040.000000, 1039.000000, 1038.000000, 1037.000000, 1036.000000, 1035.000000, 1034.000000, 1033.000000, 1032.000000, 1031.000000, 1030.000000, 1029.000000, 1028.000000, 1027.000000, 1026.000000, 1025.000000, 1024.000000, 1023.000000, 1022.000000, 1021.000000, 1020.000000, 1019.000000, 1018.000000, 1017.000000, 1016.000000, 1015.000000, 1014.000000, 1013.000000, 1012.000000, 1011.000000, 1010.000000, 1009.000000, 1008.000000, 1007.000000, 1006.000000, 1005.000000, 1004.000000, 1003.000000, 1002.000000, 1001.000000, 1000.000000, 999.000000, 998.000000, 997.000000, 996.000000, 995.000000, 994.000000, 993.000000, 992.000000, 991.000000, 990.000000, 989.000000, 988.000000, 987.000000, 986.000000, 985.000000, 984.000000, 983.000000, 982.000000, 981.000000, 980.000000, 979.000000, 978.000000, 977.000000, 976.000000, 975.000000, 974.000000, 973.000000, 972.000000, 971.000000, 970.000000, 969.000000, 968.000000, 967.000000, 966.000000, 965.000000, 964.000000, 963.000000, 962.000000, 961.000000, 960.000000, 959.000000, 958.000000, 957.000000, 956.000000, 955.000000, 954.000000, 953.000000, 952.000000, 951.000000, 950.000000, 949.000000, 948.000000, 947.000000, 946.000000, 945.000000, 944.000000, 943.000000, 942.000000, 941.000000, 940.000000, 939.000000, 938.000000, 937.000000, 936.000000, 935.000000, 934.000000, 933.000000, 932.000000, 931.000000, 930.000000, 929.000000, 928.000000, 927.000000, 926.000000, 925.000000, 924.000000, 923.000000, 922.000000, 921.000000, 920.000000, 919.000000, 918.000000, 917.000000, 916.000000, 915.000000, 914.000000, 913.000000, 912.000000, 911.000000, 910.000000, 909.000000, 908.000000, 907.000000, 906.000000, 905.000000, 904.000000, 903.000000, 902.000000, 901.000000, 900.000000
%T, 92.957104, 92.854138, 92.956330, 92.905266, 92.955460, 92.916576, 92.947321, 92.932422, 92.918209, 92.956014, 92.887556, 92.916613, 92.912945, 92.903112, 92.912219, 92.852144, 92.886564, 92.883006, 92.868981, 92.916560, 92.879549, 92.882716, 92.863837, 92.824121, 92.839540, 92.838700, 92.860991, 92.842496, 92.795025, 92.828614, 92.850572, 92.838515, 92.822185, 92.797545, 92.798848, 92.826669, 92.801444, 92.747897, 92.770063, 92.830908, 92.804647, 92.770554, 92.815239, 92.788052, 92.746908, 92.765353, 92.775694, 92.748080, 92.722672, 92.739885, 92.738700, 92.733960, 92.738804, 92.774515, 92.733640, 92.719889, 92.717820, 92.683418, 92.714431, 92.742250, 92.707816, 92.700019, 92.688280, 92.726528, 92.755548, 92.717652, 92.666244, 92.681034, 92.692157, 92.688654, 92.658356, 92.666121, 92.634838, 92.670485, 92.676080, 92.662747, 92.599445, 92.611061, 92.648456, 92.687216, 92.641662, 92.587689, 92.610404, 92.623235, 92.625283, 92.612607, 92.582819, 92.588306, 92.586155, 92.565595, 92.596830, 92.643259, 92.604070, 92.568570, 92.592420, 92.569149, 92.571444, 92.584398, 92.567214, 92.590354, 92.579539, 92.556936, 92.513870, 92.534970, 92.536808, 92.522133, 92.527602, 92.501925, 92.494334, 92.519964, 92.509749, 92.496028, 92.535068, 92.537181, 92.500794, 92.479313, 92.470843, 92.529142, 92.574862, 92.526531, 92.491470, 92.520466, 92.537914, 92.490419, 92.457869, 92.497845, 92.510268, 92.497699, 92.526783, 92.508348, 92.460434, 92.432568, 92.449585, 92.457717, 92.456001, 92.427522, 92.409764, 92.446510, 92.441772, 92.431969, 92.423268, 92.416302, 92.452297, 92.457537, 92.411208, 92.414192, 92.405453, 92.437357, 92.418627, 92.391758, 92.362340, 92.361638, 92.392807, 92.399063, 92.389284, 92.305886, 92.311478, 92.354567, 92.347339, 92.349562, 92.357335, 92.365410, 92.349788, 92.336907, 92.363353, 92.325775, 92.359304, 92.389493, 92.416975, 92.373303, 92.329213, 92.324972, 92.346822, 92.269466, 92.301040, 92.324620, 92.305262, 92.319951, 92.338574, 92.370079, 92.343838, 92.293230, 92.301803, 92.251685, 92.249017, 92.257315, 92.240173, 92.274090, 92.294979, 92.321427, 92.272429, 92.285343, 92.268676, 92.314461, 92.298576, 92.259648, 92.237006, 92.274218, 92.272342, 92.215147, 92.209173, 92.228719, 92.255292, 92.280873, 92.249372, 92.203712, 92.148356, 92.205430, 92.261014, 92.248998, 92.229573, 92.184117, 92.192146, 92.188108, 92.203754, 92.221936, 92.221913, 92.264139, 92.180300, 92.241479, 92.186376, 92.236432, 92.168090, 92.219454, 92.120007, 92.177811, 92.228684, 92.171838, 92.138910, 92.188398, 92.193806, 92.154837, 92.163231, 92.173577, 92.147262, 92.195790, 92.178059, 92.160195, 92.142631, 92.135758, 92.137155, 92.175980, 92.158257, 92.136317, 92.138434, 92.133663, 92.161995, 92.152631, 92.131954, 92.160345, 92.102563, 92.091947, 92.172130, 92.130572, 92.115175, 92.072167, 92.106516, 92.162030, 92.109128, 92.076139, 92.093855, 92.096700, 92.086736, 92.180712, 92.105687, 92.124175, 92.124241, 92.091663, 92.136578, 92.103132, 92.101430, 92.064548, 92.098847, 92.088226, 92.126292, 92.087662, 92.092356, 92.039624, 92.036249, 92.055434, 92.074958, 92.075354, 92.064257, 92.074940, 92.056362, 92.096258, 92.047657, 92.025487, 92.096260, 92.108702, 92.086050, 92.057876, 92.003074, 92.056171, 92.102036, 92.103564, 92.091145, 92.049316, 92.036089, 92.061302, 92.113989, 92.124281, 92.060294, 92.024314, 92.041497, 92.074516, 92.067809, 92.065305, 92.067064, 92.023926, 92.019771, 92.042476, 92.073368, 92.078594, 92.053638, 92.010871, 92.035010, 92.051973, 92.027032, 92.020229, 92.037728, 92.062035, 92.047491, 92.065892, 92.064696, 92.076078, 92.065414, 92.055468, 92.072953, 92.055846, 92.049541, 92.061686, 92.067787, 92.075014, 92.117177, 92.099709, 92.054625, 92.061765, 92.060359, 92.054484, 92.082913, 92.074033, 92.040441, 92.018508, 92.028692, 92.037691, 92.061883, 92.072043, 92.019276, 92.007117, 92.012024, 92.034968, 92.053599, 92.076443, 92.035640, 92.031411, 92.043700, 92.030248, 92.056780, 92.051959, 92.023241, 92.049354, 92.053009, 92.050423, 92.052936, 92.024988, 92.021537, 92.043595, 92.029847, 91.997396, 91.997915, 92.005317, 92.006080, 92.013750, 91.992089, 91.992412, 92.011478, 92.010816, 92.024578, 92.028689, 91.972551, 91.987638, 92.029183, 91.978479, 91.966170, 91.941649, 91.918962, 91.914239, 91.933895, 91.932990, 91.883351, 91.911775, 91.866399, 91.846016, 91.861664, 91.879733, 91.836826, 91.803464, 91.811792, 91.785035, 91.729561, 91.737934, 91.716884, 91.685865, 91.649533, 91.653347, 91.632284, 91.586962, 91.533118, 91.503612, 91.507304, 91.490191, 91.481919, 91.444987, 91.446163, 91.398773, 91.421681, 91.449307, 91.440998, 91.448549, 91.434459, 91.439503, 91.494919, 91.603437, 91.648631, 91.725404, 91.786015, 91.888405, 91.903187, 91.953235, 91.963840, 92.037880, 92.063734, 92.125579, 92.036166, 92.070549, 92.133718, 92.100159, 92.104506, 92.105498, 92.101184, 92.132603, 92.182038, 92.301688, 92.214617, 92.100814, 92.175938, 92.228296, 92.192661, 92.204240, 92.241894, 92.264066, 92.223461, 92.238204, 92.292920, 92.210702, 92.258241, 92.255862, 92.292584, 92.271000, 92.232302, 92.254917, 92.308134, 92.314939, 92.308209, 92.284957, 92.295662, 92.326975, 92.321429, 92.292442, 92.312422, 92.345799, 92.326506, 92.297808, 92.370784, 92.348719, 92.328926, 92.348240, 92.340866, 92.326144, 92.394574, 92.419193, 92.412777, 92.329092, 92.375804, 92.400898, 92.376560, 92.417610, 92.421169, 92.401919, 92.352705, 92.370359, 92.438559, 92.487497, 92.379406, 92.465150, 92.510381, 92.508333, 92.434865, 92.467377, 92.462108, 92.427912, 92.501287, 92.427840, 92.452814, 92.444068, 92.504238, 92.458880, 92.467042, 92.526960, 92.471777, 92.541290, 92.546533, 92.507298, 92.507418, 92.491258, 92.515819, 92.505688, 92.550100, 92.565944, 92.560567, 92.561258, 92.546098, 92.549631, 92.544999, 92.589549, 92.587511, 92.565064, 92.555174, 92.582800, 92.555224, 92.596255, 92.585711, 92.591580, 92.557219, 92.568591, 92.585632, 92.587809, 92.621270, 92.601110, 92.609917, 92.615988, 92.598885, 92.655664, 92.632762, 92.591124, 92.604590, 92.649270, 92.653864, 92.622889, 92.609999, 92.648601, 92.661892, 92.677636, 92.660221, 92.641168, 92.662047, 92.697593, 92.690623, 92.683465, 92.664329, 92.703414, 92.705436, 92.682967, 92.706856, 92.678649, 92.693511, 92.736032, 92.754156, 92.728406, 92.734714, 92.766684, 92.780241, 92.778093, 92.784771, 92.778278, 92.776792, 92.752011, 92.777924, 92.796660, 92.808501, 92.781634, 92.764258, 92.781708, 92.762719, 92.805577, 92.827079, 92.794431, 92.794863, 92.808463, 92.836565, 92.847008, 92.836255, 92.828751, 92.841995, 92.847504, 92.854335, 92.854362, 92.835736, 92.835836, 92.837192, 92.835582, 92.851929, 92.882573, 92.888764, 92.858039, 92.891130, 92.911059, 92.897433, 92.887976, 92.882223, 92.890236, 92.916635, 92.905606, 92.875862, 92.924905, 92.972216, 92.951259, 92.929525, 92.940409, 92.956663, 92.966493, 92.956004, 92.931618, 92.939294, 92.961192, 92.968801, 92.951573, 92.920487, 92.950919, 92.961052, 92.964903, 92.975210, 92.950019, 92.966756, 92.990620, 92.995550, 93.000736, 92.956841, 92.937473, 92.963239, 92.964831, 92.963834, 92.951453, 92.980547, 92.992133, 92.983808, 93.007574, 93.003801, 93.029649, 93.012575, 93.019152, 93.005500, 93.007462, 93.008357, 92.977890, 92.980122, 92.999093, 93.010326, 92.994152, 93.008622, 92.996756, 93.004081, 93.015287, 93.029117, 93.050233, 92.988273, 92.959415, 92.981536, 93.030943, 93.026832, 92.954331, 93.000527, 92.973509, 93.001271, 93.005286, 93.030695, 93.009830, 93.019782, 93.030619, 93.007314, 93.003047, 93.026425, 93.019493, 92.981444, 93.004719, 93.013306, 92.988572, 93.008790, 92.994490, 92.930700, 92.993836, 93.005461, 92.978039, 92.996933, 93.014297, 92.986012, 93.002969, 93.026484, 93.027112, 92.991621, 93.006226, 92.977908, 92.953534, 93.022543, 93.014839, 93.015044, 92.978698, 92.956088, 92.998964, 92.976145, 92.921311, 93.017910, 92.951852, 92.975789, 93.001584, 92.971636, 92.906776, 92.953893, 92.966759, 92.941229, 92.993466, 92.964003, 92.981530, 92.997143, 92.928011, 92.991005, 92.919128, 92.940604, 92.970623, 92.960880, 92.914287, 92.899284, 92.913306, 92.902442, 92.887106, 92.910891, 92.867365, 92.957375, 92.914058, 92.897850, 92.892249, 92.927106, 92.887495, 92.872384, 92.858772, 92.868332, 92.843791, 92.827184, 92.860352, 92.890904, 92.856083, 92.819637, 92.834850, 92.862610, 92.831312, 92.823492, 92.811676, 92.830260, 92.780600, 92.800543, 92.769396, 92.765753, 92.826694, 92.811194, 92.815321, 92.762915, 92.757706, 92.743598, 92.802237, 92.784511, 92.728924, 92.745567, 92.743444, 92.690054, 92.777812, 92.751144, 92.708482, 92.730126, 92.735460, 92.695426, 92.681623, 92.708334, 92.676626, 92.695706, 92.675553, 92.629592, 92.633435, 92.644741, 92.670868, 92.695494, 92.642881, 92.632310, 92.639913, 92.594231, 92.625252, 92.623849, 92.637765, 92.657474, 92.618878, 92.602110, 92.599193, 92.604863, 92.609909, 92.587939, 92.596398, 92.549438, 92.539293, 92.551830, 92.531057, 92.556214, 92.553152, 92.520618, 92.524141, 92.522251, 92.512271, 92.486122, 92.496198, 92.523496, 92.487531, 92.465509, 92.457871, 92.454138, 92.495717, 92.487764, 92.435563, 92.406731, 92.443203, 92.466708, 92.445672, 92.403937, 92.387159, 92.401608, 92.371464, 92.383283, 92.406151, 92.400247, 92.402049, 92.354639, 92.350082, 92.372337, 92.377346, 92.309594, 92.308611, 92.347647, 92.326658, 92.293231, 92.299699, 92.319109, 92.313831, 92.293773, 92.285321, 92.281859, 92.281674, 92.251909, 92.243899, 92.254539, 92.228631, 92.264672, 92.257339, 92.188977, 92.179677, 92.213483, 92.271041, 92.210918, 92.131016, 92.149966, 92.181961, 92.214789, 92.186400, 92.164603, 92.177305, 92.150853, 92.137843, 92.142189, 92.111817, 92.091458, 92.086940, 92.100301, 92.116777, 92.076299, 92.077458, 92.094261, 92.087566, 92.066854, 92.061829, 92.092409, 92.097130, 92.092254, 92.090653, 92.115328, 92.026402, 92.033586, 92.070147, 92.039480, 92.029262, 92.015212, 92.014078, 92.022086, 92.024035, 92.003986
