Labels,T25_100ms,
Type,Time Scan,
Comment,,
Start,0.00,
Stop,3.996E008,
Step,4E05,
Fixed/Offset, ,
XAxis,Time,
YAxis,Counts,

0.00,2.675E+5,
4E05,1.042E+6,
800000.060000,1.494E+6,
1.2E06,1.746E+6,
1.6E06,1.888E+6,
2E06,1.953E+6,
2.4E06,1.996E+6,
2.8E06,2.017E+6,
3.2E06,2.028E+6,
3.6E06,2.035E+6,
4E06,2.039E+6,
4.4E06,2.042E+6,
4.8E06,2.043E+6,
5.2E06,2.046E+6,
5.6E06,2.045E+6,
6E06,2.046E+6,
6400000.500000,2.047E+6,
6800000.500000,2.044E+6,
7200000.600000,2.046E+6,
7600000.600000,2.046E+6,
8000000.600000,2.046E+6,
8400000.700000,2.044E+6,
8800000.700000,2.041E+6,
9200000.700000,2.041E+6,
9600000.800000,2.038E+6,
1E07,2.037E+6,
1.04E07,2.036E+6,
1.08E07,2.036E+6,
1.12E07,2.034E+6,
1.16E07,2.034E+6,
1.2E07,2.034E+6,
1.24E07,2.033E+6,
1.28E07,2.032E+6,
1.32E07,2.029E+6,
1.36E07,2.028E+6,
1.4E07,2.029E+6,
1.44E07,2.028E+6,
1.48E07,2.029E+6,
1.52E07,2.029E+6,
1.56E07,2.030E+6,
1.6E07,2.029E+6,
1.64E07,2.031E+6,
1.68E07,2.033E+6,
1.72E07,2.034E+6,
1.76E07,2.032E+6,
1.8E07,2.034E+6,
1.84E07,2.037E+6,
1.88E07,2.036E+6,
1.92E07,2.037E+6,
1.96E07,2.037E+6,
2E07,2.039E+6,
2.04E07,2.039E+6,
2.08E07,2.039E+6,
2.12E07,2.038E+6,
2.16E07,2.038E+6,
2.2E07,2.039E+6,
2.24E07,2.037E+6,
2.28E07,2.040E+6,
2.32E07,2.039E+6,
2.36E07,2.039E+6,
2.4E07,2.039E+6,
2.44E07,2.038E+6,
2.48E07,2.041E+6,
2.52E07,2.037E+6,
2.56E07,2.038E+6,
2.6E07,2.039E+6,
2.64E07,2.039E+6,
2.68E07,2.039E+6,
2.72E07,2.039E+6,
2.76E07,2.038E+6,
2.8E07,2.038E+6,
2.84E07,2.039E+6,
2.88E07,2.040E+6,
2.92E07,2.037E+6,
2.96E07,2.039E+6,
3E07,2.039E+6,
3.04E07,2.039E+6,
3.08E07,2.039E+6,
3.12E07,2.038E+6,
3.16E07,2.036E+6,
3.2E07,2.039E+6,
3.24E07,2.037E+6,
3.28E07,2.039E+6,
3.32E07,2.037E+6,
3.36E07,2.039E+6,
3.4E07,2.041E+6,
3.44E07,2.038E+6,
3.48E07,2.040E+6,
3.52E07,2.041E+6,
3.56E07,2.039E+6,
3.6E07,2.038E+6,
3.64E07,2.039E+6,
3.68E07,2.039E+6,
3.72E07,2.040E+6,
3.76E07,2.037E+6,
3.8E07,2.038E+6,
3.84E07,2.039E+6,
3.88E07,2.040E+6,
3.92E07,2.039E+6,
3.96E07,2.038E+6,
4E07,2.038E+6,
4.04E07,2.040E+6,
4.08E07,2.039E+6,
4.12E07,2.041E+6,
4.16E07,2.039E+6,
4.2E07,2.038E+6,
4.24E07,2.039E+6,
4.28E07,2.038E+6,
4.32E07,2.039E+6,
4.36E07,2.039E+6,
4.4E07,2.039E+6,
4.44E07,2.039E+6,
4.48E07,2.040E+6,
4.52E07,2.039E+6,
4.56E07,2.039E+6,
4.6E07,2.039E+6,
4.64E07,2.039E+6,
4.68E07,2.040E+6,
4.72E07,2.040E+6,
4.76E07,2.039E+6,
4.8E07,2.038E+6,
4.84E07,2.039E+6,
4.88E07,2.040E+6,
4.92E07,2.041E+6,
4.96E07,2.039E+6,
5E07,2.040E+6,
5.04E07,2.040E+6,
5.08E07,2.040E+6,
5.12E07,2.041E+6,
5.16E07,2.040E+6,
5.2E07,2.040E+6,
5.24E07,2.040E+6,
5.28E07,2.040E+6,
5.32E07,2.040E+6,
5.36E07,2.039E+6,
5.4E07,2.040E+6,
5.44E07,2.040E+6,
5.48E07,2.040E+6,
5.52E07,2.041E+6,
5.56E07,2.041E+6,
5.6E07,2.041E+6,
5.64E07,2.040E+6,
5.68E07,2.041E+6,
5.72E07,2.040E+6,
5.76E07,2.040E+6,
5.8E07,2.041E+6,
5.84E07,2.043E+6,
5.88E07,2.041E+6,
5.92E07,2.043E+6,
5.96E07,2.041E+6,
6E07,2.040E+6,
6.04E07,2.040E+6,
6.08E07,2.041E+6,
6.12E07,2.041E+6,
6.16E07,2.040E+6,
6.2E07,2.042E+6,
6.24E07,2.043E+6,
6.28E07,2.041E+6,
6.32E07,2.042E+6,
6.36E07,2.042E+6,
64000005.000000,2.041E+6,
64400005.000000,2.041E+6,
64800005.000000,2.043E+6,
65200005.000000,2.040E+6,
65600005.000000,2.042E+6,
66000005.000000,2.043E+6,
66400005.000000,2.043E+6,
66800005.000000,2.043E+6,
67200005.000000,2.042E+6,
67600005.000000,2.041E+6,
68000005.000000,2.041E+6,
68400005.000000,2.042E+6,
68800005.000000,2.042E+6,
69200005.000000,2.039E+6,
69600005.000000,2.042E+6,
70000005.000000,2.042E+6,
70400006.000000,2.042E+6,
70800006.000000,2.042E+6,
71200006.000000,2.042E+6,
71600006.000000,2.045E+6,
72000006.000000,2.041E+6,
72400006.000000,2.042E+6,
72800006.000000,2.041E+6,
73200006.000000,2.043E+6,
73600006.000000,2.041E+6,
74000006.000000,2.042E+6,
74400006.000000,2.043E+6,
74800006.000000,2.042E+6,
75200006.000000,2.041E+6,
75600006.000000,2.041E+6,
76000006.000000,2.041E+6,
76400006.000000,2.042E+6,
76800006.000000,2.043E+6,
77200006.000000,2.043E+6,
77600006.000000,2.042E+6,
78000006.000000,2.042E+6,
78400006.000000,2.044E+6,
78800006.000000,2.043E+6,
79200006.000000,2.044E+6,
79600006.000000,2.043E+6,
80000006.000000,2.043E+6,
80400006.000000,2.043E+6,
80800006.000000,2.044E+6,
81200006.000000,2.043E+6,
81600006.000000,2.044E+6,
82000006.000000,2.042E+6,
82400006.000000,2.042E+6,
82800006.000000,2.042E+6,
83200007.000000,2.044E+6,
83600007.000000,2.042E+6,
84000007.000000,2.043E+6,
84400007.000000,2.043E+6,
84800007.000000,2.042E+6,
85200007.000000,2.042E+6,
85600007.000000,2.044E+6,
86000007.000000,2.043E+6,
86400007.000000,2.044E+6,
86800007.000000,2.043E+6,
87200007.000000,2.043E+6,
87600007.000000,2.043E+6,
88000007.000000,2.044E+6,
88400007.000000,2.043E+6,
88800007.000000,2.044E+6,
89200007.000000,2.045E+6,
89600007.000000,2.043E+6,
90000007.000000,2.044E+6,
90400007.000000,2.044E+6,
90800007.000000,2.044E+6,
91200007.000000,2.044E+6,
91600007.000000,2.044E+6,
92000007.000000,2.044E+6,
92400007.000000,2.045E+6,
92800007.000000,2.044E+6,
93200007.000000,2.044E+6,
93600007.000000,2.045E+6,
94000007.000000,2.043E+6,
94400007.000000,2.044E+6,
94800007.000000,2.045E+6,
95200007.000000,2.045E+6,
95600007.000000,2.045E+6,
96000008.000000,2.043E+6,
96400008.000000,2.046E+6,
96800008.000000,2.043E+6,
97200008.000000,2.044E+6,
97600008.000000,2.044E+6,
98000008.000000,2.047E+6,
98400008.000000,2.047E+6,
98800008.000000,2.044E+6,
99200008.000000,2.046E+6,
99600008.000000,2.047E+6,
1E08,2.044E+6,
1.004E008,2.045E+6,
1.008E008,2.054E+6,
1.012E008,2.060E+6,
1.016E008,2.066E+6,
1.02E08,2.068E+6,
1.024E008,2.073E+6,
1.028E008,2.076E+6,
1.032E008,2.075E+6,
1.036E008,2.074E+6,
1.04E08,2.067E+6,
1.044E008,2.061E+6,
1.048E008,2.050E+6,
1.052E008,2.036E+6,
1.056E008,2.020E+6,
1.06E08,2.000E+6,
1.064E008,1.997E+6,
1.068E008,1.973E+6,
1.072E008,1.940E+6,
1.076E008,1.904E+6,
1.08E08,1.871E+6,
1.084E008,1.834E+6,
1.088E008,1.801E+6,
1.092E008,1.763E+6,
1.096E008,1.723E+6,
1.1E08,1.685E+6,
1.104E008,1.648E+6,
1.108E008,1.610E+6,
1.112E008,1.569E+6,
1.116E008,1.529E+6,
1.12E08,1.489E+6,
1.124E008,1.450E+6,
1.128E008,1.411E+6,
1.132E008,1.372E+6,
1.136E008,1.334E+6,
1.14E08,1.296E+6,
1.144E008,1.257E+6,
1.148E008,1.218E+6,
1.152E008,1.181E+6,
1.156E008,1.146E+6,
1.16E08,1.113E+6,
1.164E008,1.077E+6,
1.168E008,1.044E+6,
1.172E008,1.012E+6,
1.176E008,9.792E+5,
1.18E08,9.477E+5,
1.184E008,9.168E+5,
1.188E008,8.884E+5,
1.192E008,8.570E+5,
1.196E008,8.296E+5,
1.2E08,7.994E+5,
1.204E008,7.723E+5,
1.208E008,7.461E+5,
1.212E008,7.200E+5,
1.216E008,6.955E+5,
1.22E08,6.719E+5,
1.224E008,6.467E+5,
1.228E008,6.264E+5,
1.232E008,6.032E+5,
1.236E008,5.795E+5,
1.24E08,5.596E+5,
1.244E008,5.383E+5,
1.248E008,5.194E+5,
1.252E008,5.004E+5,
1.256E008,4.805E+5,
1.26E08,4.642E+5,
1.264E008,4.461E+5,
1.268E008,4.276E+5,
1.272E008,4.117E+5,
1.276E008,3.948E+5,
1.28E08,3.805E+5,
1.284E008,3.661E+5,
1.288E008,3.516E+5,
1.292E008,3.387E+5,
1.296E008,3.244E+5,
