Labels,T5_100ms,
1.3E08,1.273E+5,
1.304E008,1.229E+5,
1.308E008,1.202E+5,
1.312E008,1.165E+5,
1.316E008,1.135E+5,
1.32E08,1.114E+5,
1.324E008,1.086E+5,
1.328E008,1.060E+5,
1.332E008,1.021E+5,
1.336E008,1.002E+5,
1.34E08,9.760E+4,
1.344E008,9.462E+4,
1.348E008,9.280E+4,
1.352E008,9.068E+4,
1.356E008,8.803E+4,
1.36E08,8.678E+4,
1.364E008,8.387E+4,
1.368E008,8.153E+4,
1.372E008,7.928E+4,
1.376E008,7.796E+4,
1.38E08,7.541E+4,
1.384E008,7.329E+4,
1.388E008,7.175E+4,
1.392E008,7.004E+4,
1.396E008,6.890E+4,
1.4E08,6.726E+4,
1.404E008,6.548E+4,
1.408E008,6.327E+4,
1.412E008,6.228E+4,
1.416E008,6.114E+4,
1.42E08,5.960E+4,
1.424E008,5.811E+4,
1.428E008,5.686E+4,
1.432E008,5.540E+4,
1.436E008,5.442E+4,
1.44E08,5.238E+4,
1.444E008,5.196E+4,
1.448E008,5.070E+4,
1.452E008,4.940E+4,
1.456E008,4.793E+4,
1.46E08,4.724E+4,
1.464E008,4.620E+4,
1.468E008,4.511E+4,
1.472E008,4.416E+4,
1.476E008,4.328E+4,
1.48E08,4.230E+4,
1.484E008,4.139E+4,
1.488E008,4.068E+4,
1.492E008,3.920E+4,
1.496E008,3.878E+4,
1.5E08,3.785E+4,
1.504E008,3.761E+4,
1.508E008,3.621E+4,
1.512E008,3.573E+4,
1.516E008,3.483E+4,
1.52E08,3.420E+4,
1.524E008,3.334E+4,
1.528E008,3.341E+4,
1.532E008,3.223E+4,
1.536E008,3.199E+4,
1.54E08,3.085E+4,
1.544E008,3.044E+4,
1.548E008,3.005E+4,
1.552E008,2.931E+4,
1.556E008,2.923E+4,
1.56E08,2.839E+4,
1.564E008,2.808E+4,
1.568E008,2.756E+4,
1.572E008,2.687E+4,
1.576E008,2.635E+4,
1.58E08,2.604E+4,
1.584E008,2.588E+4,
1.588E008,2.531E+4,
1.592E008,2.476E+4,
1.596E008,2.444E+4,
1.6E08,2.434E+4,
1.604E008,2.405E+4,
1.608E008,2.351E+4,
1.612E008,2.277E+4,
1.616E008,2.296E+4,
1.62E08,2.263E+4,
1.624E008,2.171E+4,
1.628E008,2.191E+4,
1.632E008,2.138E+4,
1.636E008,2.111E+4,
1.64E08,2.062E+4,
1.644E008,2.048E+4,
1.648E008,2.040E+4,
1.652E008,1.988E+4,
1.656E008,1.988E+4,
1.66E08,1.952E+4,
1.664E008,1.927E+4,
1.668E008,1.901E+4,
1.672E008,1.890E+4,
1.676E008,1.848E+4,
1.68E08,1.817E+4,
1.684E008,1.798E+4,
1.688E008,1.790E+4,
1.692E008,1.798E+4,
1.696E008,1.788E+4,
1.7E08,1.761E+4,
1.704E008,1.730E+4,
1.708E008,1.706E+4,
1.712E008,1.659E+4,
1.716E008,1.700E+4,
1.72E08,1.653E+4,
1.724E008,1.643E+4,
1.728E008,1.629E+4,
1.732E008,1.614E+4,
1.736E008,1.578E+4,
1.74E08,1.600E+4,
1.744E008,1.571E+4,
1.748E008,1.571E+4,
1.752E008,1.537E+4,
1.756E008,1.542E+4,
1.76E08,1.528E+4,
1.764E008,1.522E+4,
1.768E008,1.499E+4,
1.772E008,1.491E+4,
1.776E008,1.447E+4,
1.78E08,1.483E+4,
1.784E008,1.456E+4,
1.788E008,1.470E+4,
1.792E008,1.467E+4,
1.796E008,1.433E+4,
1.8E08,1.456E+4,
1.804E008,1.406E+4,
1.808E008,1.394E+4,
1.812E008,1.364E+4,
1.816E008,1.393E+4,
1.82E08,1.405E+4,
1.824E008,1.357E+4,
1.828E008,1.377E+4,
1.832E008,1.365E+4,
1.836E008,1.358E+4,
1.84E08,1.352E+4,
1.844E008,1.334E+4,
1.848E008,1.324E+4,
1.852E008,1.334E+4,
1.856E008,1.337E+4,
1.86E08,1.300E+4,
1.864E008,1.299E+4,
1.868E008,1.280E+4,
1.872E008,1.329E+4,
1.876E008,1.314E+4,
1.88E08,1.304E+4,
1.884E008,1.289E+4,
1.888E008,1.277E+4,
1.892E008,1.261E+4,
1.896E008,1.284E+4,
1.9E08,1.262E+4,
1.904E008,1.277E+4,
1.908E008,1.267E+4,
1.912E008,1.236E+4,
1.916E008,1.266E+4,
1.92E08,1.254E+4,
1.924E008,1.249E+4,
1.928E008,1.235E+4,
1.932E008,1.244E+4,
1.936E008,1.228E+4,
1.94E08,1.224E+4,
1.944E008,1.233E+4,
1.948E008,1.234E+4,
1.952E008,1.221E+4,
1.956E008,1.213E+4,
1.96E08,1.206E+4,
1.964E008,1.199E+4,
1.968E008,1.219E+4,
1.972E008,1.180E+4,
1.976E008,1.197E+4,
1.98E08,1.206E+4,
1.984E008,1.201E+4,
1.988E008,1.185E+4,
1.992E008,1.186E+4,
1.996E008,1.203E+4,
2E08,1.177E+4,
2.004E008,1.168E+4,
2.008E008,1.201E+4,
2.012E008,1.197E+4,
2.016E008,1.189E+4,
2.02E08,1.162E+4,
2.024E008,1.191E+4,
2.028E008,1.198E+4,
2.032E008,1.174E+4,
2.036E008,1.162E+4,
2.04E08,1.187E+4,
2.044E008,1.165E+4,
2.048E008,1.149E+4,
2.052E008,1.168E+4,
2.056E008,1.155E+4,
2.06E08,1.154E+4,
2.064E008,1.190E+4,
2.068E008,1.160E+4,
2.072E008,1.157E+4,
2.076E008,1.151E+4,
2.08E08,1.138E+4,
2.084E008,1.140E+4,
2.088E008,1.155E+4,
2.092E008,1.145E+4,
2.096E008,1.167E+4,
2.1E08,1.206E+4,
2.104E008,1.144E+4,
2.108E008,1.146E+4,
2.112E008,1.143E+4,
2.116E008,1.140E+4,
2.12E08,1.141E+4,
2.124E008,1.154E+4,
2.128E008,1.138E+4,
2.132E008,1.147E+4,
2.136E008,1.142E+4,
2.14E08,1.153E+4,
2.144E008,1.140E+4,
2.148E008,1.135E+4,
2.152E008,1.135E+4,
2.156E008,1.143E+4,
2.16E08,1.134E+4,
2.164E008,1.145E+4,
2.168E008,1.135E+4,
2.172E008,1.152E+4,
2.176E008,1.136E+4,
2.18E08,1.149E+4,
2.184E008,1.128E+4,
2.188E008,1.147E+4,
2.192E008,1.152E+4,
2.196E008,1.137E+4,
2.2E08,1.127E+4,
2.204E008,1.134E+4,
2.208E008,1.120E+4,
2.212E008,1.113E+4,
2.216E008,1.126E+4,
2.22E08,1.128E+4,
2.224E008,1.141E+4,
2.228E008,1.125E+4,
2.232E008,1.127E+4,
2.236E008,1.132E+4,
2.24E08,1.119E+4,
2.244E008,1.117E+4,
2.248E008,1.135E+4,
2.252E008,1.126E+4,
2.256E008,1.135E+4,
2.26E08,1.141E+4,
2.264E008,1.113E+4,
2.268E008,1.134E+4,
2.272E008,1.139E+4,
2.276E008,1.124E+4,
2.28E08,1.134E+4,
2.284E008,1.118E+4,
2.288E008,1.123E+4,
2.292E008,1.152E+4,
2.296E008,1.089E+4,
2.3E08,1.130E+4,
2.304E008,1.137E+4,
2.308E008,1.131E+4,
2.312E008,1.136E+4,
2.316E008,1.122E+4,
2.32E08,1.122E+4,
2.324E008,1.109E+4,
2.328E008,1.135E+4,
2.332E008,1.113E+4,
2.336E008,1.115E+4,
2.34E08,1.106E+4,
2.344E008,1.122E+4,
2.348E008,1.137E+4,
2.352E008,1.105E+4,
2.356E008,1.113E+4,
2.36E08,1.139E+4,
2.364E008,1.106E+4,
2.368E008,1.116E+4,
2.372E008,1.113E+4,
2.376E008,1.121E+4,
2.38E08,1.143E+4,
2.384E008,1.099E+4,
2.388E008,1.124E+4,
2.392E008,1.133E+4,
2.396E008,1.111E+4,
2.4E08,1.127E+4,
2.404E008,1.120E+4,
2.408E008,1.133E+4,
2.412E008,1.122E+4,
2.416E008,1.111E+4,
2.42E08,1.131E+4,
2.424E008,1.127E+4,
2.428E008,1.148E+4,
2.432E008,1.121E+4,
2.436E008,1.119E+4,
2.44E08,1.133E+4,
2.444E008,1.105E+4,
2.448E008,1.107E+4,
2.452E008,1.117E+4,
2.456E008,1.114E+4,
2.46E08,1.114E+4,
2.464E008,1.102E+4,
2.468E008,1.123E+4,
2.472E008,1.109E+4,
2.476E008,1.124E+4,
2.48E08,1.130E+4,
2.484E008,1.133E+4,
2.488E008,1.118E+4,
2.492E008,1.111E+4,
2.496E008,1.097E+4,
2.5E08,1.114E+4,
2.504E008,1.121E+4,
2.508E008,1.125E+4,
2.512E008,1.108E+4,
2.516E008,1.126E+4,
2.52E08,1.132E+4,
2.524E008,1.107E+4,
2.528E008,1.115E+4,
2.532E008,1.126E+4,
2.536E008,1.107E+4,
2.54E08,1.106E+4,
2.544E008,1.120E+4,
2.548E008,1.123E+4,
2.552E008,1.105E+4,
2.556E008,1.105E+4,
2.56E08,1.107E+4,
2.564E008,1.095E+4,
2.568E008,1.126E+4,
2.572E008,1.122E+4,
2.576E008,1.098E+4,
2.58E08,1.136E+4,
2.584E008,1.113E+4,
2.588E008,1.114E+4,
2.592E008,1.116E+4,
2.596E008,1.126E+4,
2.6E08,1.119E+4,
2.604E008,1.119E+4,
2.608E008,1.128E+4,
2.612E008,1.113E+4,
2.616E008,1.106E+4,
2.62E08,1.104E+4,
2.624E008,1.110E+4,
2.628E008,1.103E+4,
2.632E008,1.114E+4,
2.636E008,1.114E+4,
2.64E08,1.114E+4,
2.644E008,1.112E+4,
2.648E008,1.115E+4,
2.652E008,1.111E+4,
2.656E008,1.130E+4,
2.66E08,1.122E+4,
2.664E008,1.120E+4,
2.668E008,1.107E+4,
2.672E008,1.115E+4,
2.676E008,1.112E+4,
2.68E08,1.117E+4,
2.684E008,1.122E+4,
2.688E008,1.123E+4,
2.692E008,1.126E+4,
2.696E008,1.109E+4,
2.7E08,1.102E+4,
2.704E008,1.105E+4,
2.708E008,1.107E+4,
2.712E008,1.106E+4,
2.716E008,1.100E+4,
2.72E08,1.134E+4,
2.724E008,1.116E+4,
2.728E008,1.115E+4,
2.732E008,1.117E+4,
2.736E008,1.111E+4,
2.74E08,1.130E+4,
2.744E008,1.117E+4,
2.748E008,1.114E+4,
2.752E008,1.114E+4,
2.756E008,1.120E+4,
2.76E08,1.124E+4,
2.764E008,1.090E+4,
2.768E008,1.123E+4,
2.772E008,1.109E+4,
2.776E008,1.101E+4,
2.78E08,1.109E+4,
2.784E008,1.101E+4,
2.788E008,1.129E+4,
2.792E008,1.116E+4,
2.796E008,1.081E+4,
2.8E08,1.123E+4,
2.804E008,1.097E+4,
2.808E008,1.129E+4,
2.812E008,1.115E+4,
2.816E008,1.125E+4,
2.82E08,1.112E+4,
2.824E008,1.116E+4,
2.828E008,1.109E+4,
2.832E008,1.091E+4,
2.836E008,1.113E+4,
2.84E08,1.112E+4,
2.844E008,1.098E+4,
2.848E008,1.102E+4,
2.852E008,1.119E+4,
2.856E008,1.139E+4,
2.86E08,1.109E+4,
2.864E008,1.111E+4,
2.868E008,1.133E+4,
2.872E008,1.121E+4,
2.876E008,1.110E+4,
2.88E08,1.146E+4,
2.884E008,1.104E+4,
2.888E008,1.124E+4,
2.892E008,1.120E+4,
2.896E008,1.104E+4,
2.9E08,1.093E+4,
2.904E008,1.095E+4,
2.908E008,1.114E+4,
2.912E008,1.098E+4,
2.916E008,1.114E+4,
2.92E08,1.099E+4,
2.924E008,1.088E+4,
2.928E008,1.103E+4,
2.932E008,1.129E+4,
2.936E008,1.123E+4,
2.94E08,1.084E+4,
2.944E008,1.125E+4,
2.948E008,1.125E+4,
2.952E008,1.098E+4,
2.956E008,1.108E+4,
2.96E08,1.093E+4,
2.964E008,1.120E+4,
2.968E008,1.112E+4,
2.972E008,1.117E+4,
2.976E008,1.086E+4,
2.98E08,1.127E+4,
2.984E008,1.131E+4,
2.988E008,1.126E+4,
2.992E008,1.111E+4,
2.996E008,1.110E+4,
3E08,1.113E+4,
3.004E008,1.114E+4,
3.008E008,1.099E+4,
3.012E008,1.108E+4,
3.016E008,1.115E+4,
3.02E08,1.112E+4,
3.024E008,1.115E+4,
3.028E008,1.111E+4,
3.032E008,1.114E+4,
3.036E008,1.112E+4,
3.04E08,1.103E+4,
3.044E008,1.088E+4,
3.048E008,1.106E+4,
3.052E008,1.110E+4,
3.056E008,1.119E+4,
3.06E08,1.111E+4,
3.064E008,1.137E+4,
3.068E008,1.105E+4,
3.072E008,1.115E+4,
3.076E008,1.113E+4,
3.08E08,1.113E+4,
3.084E008,1.119E+4,
3.088E008,1.105E+4,
3.092E008,1.109E+4,
3.096E008,1.118E+4,
3.1E08,1.096E+4,
3.104E008,1.116E+4,
3.108E008,1.116E+4,
3.112E008,1.119E+4,
3.116E008,1.120E+4,
3.12E08,1.111E+4,
3.124E008,1.112E+4,
3.128E008,1.099E+4,
3.132E008,1.120E+4,
3.136E008,1.105E+4,
3.14E08,1.105E+4,
3.144E008,1.110E+4,
3.148E008,1.117E+4,
3.152E008,1.103E+4,
3.156E008,1.114E+4,
3.16E08,1.100E+4,
3.164E008,1.113E+4,
3.168E008,1.118E+4,
3.172E008,1.119E+4,
3.176E008,1.111E+4,
3.18E08,1.122E+4,
3.184E008,1.122E+4,
3.188E008,1.117E+4,
3.192E008,1.122E+4,
3.196E008,1.109E+4,
3.2E08,1.095E+4,
3.204E008,1.119E+4,
3.208E008,1.113E+4,
3.212E008,1.102E+4,
3.216E008,1.122E+4,
3.22E08,1.110E+4,
3.224E008,1.120E+4,
3.228E008,1.103E+4,
3.232E008,1.121E+4,
3.236E008,1.124E+4,
3.24E08,1.085E+4,
3.244E008,1.113E+4,
3.248E008,1.115E+4,
3.252E008,1.120E+4,
3.256E008,1.118E+4,
3.26E08,1.137E+4,
3.264E008,1.119E+4,
3.268E008,1.090E+4,
3.272E008,1.101E+4,
3.276E008,1.127E+4,
3.28E08,1.096E+4,
3.284E008,1.120E+4,
3.288E008,1.104E+4,
3.292E008,1.106E+4,
3.296E008,1.101E+4,
3.3E08,1.091E+4,
3.304E008,1.121E+4,
3.308E008,1.129E+4,
3.312E008,1.103E+4,
3.316E008,1.120E+4,
3.32E08,1.108E+4,
3.324E008,1.106E+4,
3.328E008,1.111E+4,
3.332E008,1.095E+4,
3.336E008,1.107E+4,
3.34E08,1.104E+4,
3.344E008,1.116E+4,
3.348E008,1.123E+4,
3.352E008,1.098E+4,
3.356E008,1.108E+4,
3.36E08,1.095E+4,
3.364E008,1.113E+4,
3.368E008,1.116E+4,
3.372E008,1.093E+4,
3.376E008,1.122E+4,
3.38E08,1.127E+4,
3.384E008,1.106E+4,
3.388E008,1.110E+4,
3.392E008,1.122E+4,
3.396E008,1.112E+4,
3.4E08,1.091E+4,
3.404E008,1.114E+4,
3.408E008,1.094E+4,
3.412E008,1.123E+4,
3.416E008,1.104E+4,
3.42E08,1.114E+4,
3.424E008,1.113E+4,
3.428E008,1.108E+4,
3.432E008,1.099E+4,
3.436E008,1.106E+4,
3.44E08,1.116E+4,
3.444E008,1.116E+4,
3.448E008,1.116E+4,
3.452E008,1.107E+4,
3.456E008,1.114E+4,
3.46E08,1.089E+4,
3.464E008,1.116E+4,
3.468E008,1.125E+4,
3.472E008,1.137E+4,
3.476E008,1.121E+4,
3.48E08,1.111E+4,
3.484E008,1.119E+4,
3.488E008,1.124E+4,
3.492E008,1.091E+4,
3.496E008,1.122E+4,
3.5E08,1.128E+4,
3.504E008,1.076E+4,
3.508E008,1.109E+4,
3.512E008,1.101E+4,
3.516E008,1.100E+4,
3.52E08,1.095E+4,
3.524E008,1.108E+4,
3.528E008,1.116E+4,
3.532E008,1.116E+4,
3.536E008,1.096E+4,
3.54E08,1.107E+4,
3.544E008,1.116E+4,
3.548E008,1.106E+4,
3.552E008,1.108E+4,
3.556E008,1.102E+4,
3.56E08,1.098E+4,
3.564E008,1.111E+4,
3.568E008,1.121E+4,
3.572E008,1.124E+4,
3.576E008,1.097E+4,
3.58E08,1.100E+4,
3.584E008,1.113E+4,
3.588E008,1.119E+4,
3.592E008,1.120E+4,
3.596E008,1.121E+4,
3.6E08,1.100E+4,
3.604E008,1.116E+4,
3.608E008,1.117E+4,
3.612E008,1.114E+4,
3.616E008,1.103E+4,
3.62E08,1.120E+4,
3.624E008,1.112E+4,
3.628E008,1.106E+4,
3.632E008,1.091E+4,
3.636E008,1.117E+4,
3.64E08,1.093E+4,
3.644E008,1.101E+4,
3.648E008,1.105E+4,
3.652E008,1.106E+4,
3.656E008,1.099E+4,
3.66E08,1.083E+4,
3.664E008,1.106E+4,
3.668E008,1.109E+4,
3.672E008,1.123E+4,
3.676E008,1.106E+4,
3.68E08,1.131E+4,
3.684E008,1.099E+4,
3.688E008,1.095E+4,
3.692E008,1.096E+4,
3.696E008,1.091E+4,
3.7E08,1.092E+4,
3.704E008,1.129E+4,
3.708E008,1.108E+4,
3.712E008,1.141E+4,
3.716E008,1.118E+4,
3.72E08,1.133E+4,
3.724E008,1.131E+4,
3.728E008,1.116E+4,
3.732E008,1.113E+4,
3.736E008,1.094E+4,
3.74E08,1.100E+4,
3.744E008,1.119E+4,
3.748E008,1.087E+4,
3.752E008,1.115E+4,
3.756E008,1.112E+4,
3.76E08,1.119E+4,
3.764E008,1.110E+4,
3.768E008,1.117E+4,
3.772E008,1.097E+4,
3.776E008,1.103E+4,
3.78E08,1.103E+4,
3.784E008,1.118E+4,
3.788E008,1.108E+4,
3.792E008,1.087E+4,
3.796E008,1.113E+4,
3.8E08,1.106E+4,
3.804E008,1.119E+4,
3.808E008,1.102E+4,
3.812E008,1.103E+4,
3.816E008,1.111E+4,
3.82E08,1.124E+4,
3.824E008,1.102E+4,
3.828E008,1.105E+4,
3.832E008,1.102E+4,
3.836E008,1.112E+4,
3.84E08,1.118E+4,
3.844E008,1.113E+4,
3.848E008,1.115E+4,
3.852E008,1.115E+4,
3.856E008,1.109E+4,
3.86E08,1.101E+4,
3.864E008,1.111E+4,
3.868E008,1.092E+4,
3.872E008,1.107E+4,
3.876E008,1.117E+4,
3.88E08,1.112E+4,
3.884E008,1.112E+4,
3.888E008,1.089E+4,
3.892E008,1.123E+4,
3.896E008,1.102E+4,
3.9E08,1.096E+4,
3.904E008,1.102E+4,
3.908E008,1.082E+4,
3.912E008,1.104E+4,
3.916E008,1.102E+4,
3.92E08,1.084E+4,
3.924E008,1.111E+4,
3.928E008,1.108E+4,
3.932E008,1.087E+4,
3.936E008,1.116E+4,
3.94E08,1.134E+4,
3.944E008,1.094E+4,
