Labels,T24_2ms,
66000005.000000,9.216E+3,
66200005.000000,9.296E+3,
66400005.000000,9.362E+3,
66600005.000000,9.263E+3,
66800005.000000,9.137E+3,
67000005.000000,9.064E+3,
67200005.000000,9.037E+3,
67400005.000000,9.304E+3,
67600005.000000,9.123E+3,
67800005.000000,9.124E+3,
68000005.000000,8.908E+3,
68200005.000000,9.002E+3,
68400005.000000,8.983E+3,
68600005.000000,9.053E+3,
68800005.000000,9.019E+3,
69000005.000000,8.772E+3,
69200005.000000,9.035E+3,
69400005.000000,9.189E+3,
69600005.000000,8.875E+3,
69800005.000000,8.767E+3,
70000005.000000,8.965E+3,
70200005.000000,8.623E+3,
70400006.000000,8.591E+3,
70600006.000000,8.769E+3,
70800006.000000,8.654E+3,
71000006.000000,8.586E+3,
71200006.000000,8.607E+3,
71400006.000000,8.516E+3,
71600006.000000,8.612E+3,
71800006.000000,8.596E+3,
72000006.000000,8.605E+3,
72200006.000000,8.705E+3,
72400006.000000,8.602E+3,
72600006.000000,8.379E+3,
72800006.000000,8.528E+3,
73000006.000000,8.459E+3,
73200006.000000,8.395E+3,
73400006.000000,8.523E+3,
73600006.000000,8.389E+3,
73800006.000000,8.486E+3,
74000006.000000,8.438E+3,
74200006.000000,8.429E+3,
74400006.000000,8.281E+3,
74600006.000000,8.272E+3,
74800006.000000,8.251E+3,
75000006.000000,8.230E+3,
75200006.000000,8.309E+3,
75400006.000000,8.166E+3,
75600006.000000,8.297E+3,
75800006.000000,8.296E+3,
76000006.000000,8.219E+3,
76200006.000000,8.116E+3,
76400006.000000,8.294E+3,
76600006.000000,8.151E+3,
76800006.000000,8.228E+3,
77000006.000000,8.038E+3,
77200006.000000,8.068E+3,
77400006.000000,8.205E+3,
77600006.000000,7.973E+3,
77800006.000000,8.279E+3,
78000006.000000,8.191E+3,
78200006.000000,8.026E+3,
78400006.000000,8.034E+3,
78600006.000000,8.063E+3,
78800006.000000,8.070E+3,
79000006.000000,8.008E+3,
79200006.000000,8.099E+3,
79400006.000000,8.034E+3,
79600006.000000,7.866E+3,
79800006.000000,8.107E+3,
80000006.000000,7.977E+3,
80200006.000000,7.915E+3,
80400006.000000,7.992E+3,
80600006.000000,7.827E+3,
80800006.000000,7.961E+3,
81000006.000000,7.785E+3,
81200006.000000,7.948E+3,
81400006.000000,7.748E+3,
81600006.000000,7.983E+3,
81800006.000000,8.046E+3,
82000006.000000,7.772E+3,
82200006.000000,7.761E+3,
82400006.000000,7.910E+3,
82600006.000000,7.695E+3,
82800006.000000,7.920E+3,
83000006.000000,7.968E+3,
83200007.000000,7.925E+3,
83400007.000000,7.875E+3,
83600007.000000,7.814E+3,
83800007.000000,7.700E+3,
84000007.000000,7.925E+3,
84200007.000000,7.704E+3,
84400007.000000,7.839E+3,
84600007.000000,7.935E+3,
84800007.000000,7.664E+3,
85000007.000000,7.666E+3,
85200007.000000,7.763E+3,
85400007.000000,7.611E+3,
85600007.000000,7.694E+3,
85800007.000000,7.675E+3,
86000007.000000,7.753E+3,
86200007.000000,7.626E+3,
86400007.000000,7.532E+3,
86600007.000000,7.660E+3,
86800007.000000,7.605E+3,
87000007.000000,7.493E+3,
87200007.000000,7.669E+3,
87400007.000000,7.486E+3,
87600007.000000,7.728E+3,
87800007.000000,7.455E+3,
88000007.000000,7.539E+3,
88200007.000000,7.753E+3,
88400007.000000,7.685E+3,
88600007.000000,7.647E+3,
88800007.000000,7.521E+3,
89000007.000000,7.566E+3,
89200007.000000,7.657E+3,
89400007.000000,7.752E+3,
89600007.000000,7.824E+3,
89800007.000000,7.795E+3,
90000007.000000,7.538E+3,
90200007.000000,7.631E+3,
90400007.000000,7.608E+3,
90600007.000000,7.622E+3,
90800007.000000,7.448E+3,
91000007.000000,7.432E+3,
91200007.000000,7.640E+3,
91400007.000000,7.490E+3,
91600007.000000,7.694E+3,
91800007.000000,7.537E+3,
92000007.000000,7.492E+3,
92200007.000000,7.694E+3,
92400007.000000,7.286E+3,
92600007.000000,7.495E+3,
92800007.000000,7.557E+3,
93000007.000000,7.615E+3,
93200007.000000,7.547E+3,
93400007.000000,7.542E+3,
93600007.000000,7.533E+3,
93800007.000000,7.581E+3,
94000007.000000,7.357E+3,
94200007.000000,7.464E+3,
94400007.000000,7.326E+3,
94600007.000000,7.414E+3,
94800007.000000,7.550E+3,
95000007.000000,7.564E+3,
95200007.000000,7.450E+3,
95400007.000000,7.331E+3,
95600007.000000,7.703E+3,
95800007.000000,7.392E+3,
96000008.000000,7.615E+3,
96200008.000000,7.724E+3,
96400008.000000,7.528E+3,
96600008.000000,7.546E+3,
96800008.000000,7.409E+3,
97000008.000000,7.554E+3,
97200008.000000,7.389E+3,
97400008.000000,7.443E+3,
97600008.000000,7.627E+3,
97800008.000000,7.406E+3,
98000008.000000,7.418E+3,
98200008.000000,7.348E+3,
98400008.000000,7.310E+3,
98600008.000000,7.415E+3,
98800008.000000,7.414E+3,
99000008.000000,7.316E+3,
99200008.000000,7.529E+3,
99400008.000000,7.346E+3,
99600008.000000,7.371E+3,
99800008.000000,7.457E+3,
1E08,7.449E+3,
1.002E008,7.305E+3,
1.004E008,7.561E+3,
1.006E008,7.410E+3,
1.008E008,7.485E+3,
1.01E08,7.408E+3,
1.012E008,7.474E+3,
1.014E008,7.313E+3,
1.016E008,7.542E+3,
1.018E008,7.428E+3,
1.02E08,7.483E+3,
1.022E008,7.514E+3,
1.024E008,7.348E+3,
1.026E008,7.564E+3,
1.028E008,7.612E+3,
1.03E08,7.467E+3,
1.032E008,7.399E+3,
1.034E008,7.303E+3,
1.036E008,7.467E+3,
1.038E008,7.444E+3,
1.04E08,7.536E+3,
1.042E008,7.295E+3,
1.044E008,7.467E+3,
1.046E008,7.222E+3,
1.048E008,7.416E+3,
1.05E08,7.478E+3,
1.052E008,7.289E+3,
1.054E008,7.362E+3,
1.056E008,7.679E+3,
1.058E008,7.284E+3,
1.06E08,7.398E+3,
1.062E008,7.398E+3,
1.064E008,7.459E+3,
1.066E008,7.253E+3,
1.068E008,7.441E+3,
1.07E08,7.439E+3,
1.072E008,7.360E+3,
1.074E008,7.431E+3,
1.076E008,7.396E+3,
1.078E008,7.418E+3,
1.08E08,7.267E+3,
1.082E008,7.168E+3,
1.084E008,7.285E+3,
1.086E008,7.201E+3,
1.088E008,7.212E+3,
1.09E08,7.341E+3,
1.092E008,7.207E+3,
1.094E008,7.527E+3,
1.096E008,7.438E+3,
1.098E008,7.538E+3,
1.1E08,7.327E+3,
1.102E008,7.488E+3,
1.104E008,7.250E+3,
1.106E008,7.292E+3,
1.108E008,7.305E+3,
1.11E08,7.327E+3,
1.112E008,7.394E+3,
1.114E008,7.344E+3,
1.116E008,7.397E+3,
1.118E008,7.311E+3,
1.12E08,7.296E+3,
1.122E008,7.353E+3,
1.124E008,7.256E+3,
1.126E008,7.395E+3,
1.128E008,7.195E+3,
1.13E08,7.362E+3,
1.132E008,7.286E+3,
1.134E008,7.327E+3,
1.136E008,7.327E+3,
1.138E008,7.366E+3,
1.14E08,7.275E+3,
1.142E008,7.370E+3,
1.144E008,7.323E+3,
1.146E008,7.532E+3,
1.148E008,7.389E+3,
1.15E08,7.545E+3,
1.152E008,7.575E+3,
1.154E008,7.376E+3,
1.156E008,7.125E+3,
1.158E008,7.477E+3,
1.16E08,7.276E+3,
1.162E008,7.246E+3,
1.164E008,7.336E+3,
1.166E008,7.206E+3,
1.168E008,7.219E+3,
1.17E08,7.243E+3,
1.172E008,7.266E+3,
1.174E008,7.386E+3,
1.176E008,7.213E+3,
1.178E008,7.257E+3,
1.18E08,7.387E+3,
1.182E008,7.287E+3,
1.184E008,7.265E+3,
1.186E008,7.540E+3,
1.188E008,7.276E+3,
1.19E08,7.261E+3,
1.192E008,7.372E+3,
1.194E008,7.404E+3,
1.196E008,7.323E+3,
1.198E008,7.368E+3,
1.2E08,7.264E+3,
1.202E008,7.479E+3,
1.204E008,7.382E+3,
1.206E008,7.221E+3,
1.208E008,7.199E+3,
1.21E08,7.429E+3,
1.212E008,7.309E+3,
1.214E008,7.119E+3,
1.216E008,7.461E+3,
1.218E008,7.302E+3,
1.22E08,7.314E+3,
1.222E008,7.502E+3,
1.224E008,7.461E+3,
1.226E008,7.270E+3,
1.228E008,7.262E+3,
1.23E08,7.256E+3,
1.232E008,7.531E+3,
1.234E008,7.181E+3,
1.236E008,7.148E+3,
1.238E008,7.390E+3,
1.24E08,7.268E+3,
1.242E008,7.232E+3,
1.244E008,7.265E+3,
1.246E008,7.395E+3,
1.248E008,7.279E+3,
1.25E08,7.372E+3,
1.252E008,7.212E+3,
1.254E008,7.395E+3,
1.256E008,7.104E+3,
1.258E008,7.268E+3,
1.26E08,7.337E+3,
1.262E008,7.408E+3,
1.264E008,7.305E+3,
1.266E008,7.455E+3,
1.268E008,7.226E+3,
1.27E08,7.340E+3,
1.272E008,7.280E+3,
1.274E008,7.237E+3,
1.276E008,7.343E+3,
1.278E008,7.245E+3,
1.28E08,7.209E+3,
1.282E008,7.370E+3,
1.284E008,7.350E+3,
1.286E008,7.287E+3,
1.288E008,7.278E+3,
1.29E08,7.440E+3,
1.292E008,7.519E+3,
1.294E008,7.300E+3,
1.296E008,7.318E+3,
1.298E008,7.361E+3,
1.3E08,7.372E+3,
1.302E008,7.301E+3,
1.304E008,7.265E+3,
1.306E008,7.248E+3,
1.308E008,7.295E+3,
1.31E08,7.180E+3,
1.312E008,7.312E+3,
1.314E008,7.426E+3,
1.316E008,7.241E+3,
1.318E008,7.270E+3,
1.32E08,7.164E+3,
1.322E008,7.266E+3,
1.324E008,7.341E+3,
1.326E008,7.220E+3,
1.328E008,7.144E+3,
1.33E08,7.336E+3,
1.332E008,7.246E+3,
1.334E008,7.306E+3,
1.336E008,7.519E+3,
1.338E008,7.378E+3,
1.34E08,7.194E+3,
1.342E008,7.207E+3,
1.344E008,7.301E+3,
1.346E008,7.256E+3,
1.348E008,7.144E+3,
1.35E08,7.279E+3,
1.352E008,7.458E+3,
1.354E008,7.415E+3,
1.356E008,7.265E+3,
1.358E008,7.273E+3,
1.36E08,7.245E+3,
1.362E008,7.051E+3,
1.364E008,7.339E+3,
1.366E008,7.316E+3,
1.368E008,7.288E+3,
1.37E08,7.191E+3,
1.372E008,7.309E+3,
1.374E008,7.320E+3,
1.376E008,7.396E+3,
1.378E008,7.240E+3,
1.38E08,7.445E+3,
1.382E008,7.112E+3,
1.384E008,7.260E+3,
1.386E008,7.195E+3,
1.388E008,7.280E+3,
1.39E08,7.280E+3,
1.392E008,7.206E+3,
1.394E008,7.202E+3,
1.396E008,7.272E+3,
1.398E008,7.316E+3,
1.4E08,7.423E+3,
1.402E008,7.426E+3,
1.404E008,7.328E+3,
1.406E008,7.410E+3,
1.408E008,7.332E+3,
1.41E08,7.311E+3,
1.412E008,7.311E+3,
1.414E008,7.161E+3,
1.416E008,7.159E+3,
1.418E008,7.377E+3,
1.42E08,7.248E+3,
1.422E008,7.173E+3,
1.424E008,7.305E+3,
1.426E008,7.261E+3,
1.428E008,7.391E+3,
1.43E08,7.229E+3,
1.432E008,7.174E+3,
1.434E008,7.334E+3,
1.436E008,7.429E+3,
1.438E008,7.419E+3,
1.44E08,7.262E+3,
1.442E008,7.263E+3,
1.444E008,7.235E+3,
1.446E008,7.319E+3,
1.448E008,7.248E+3,
1.45E08,7.288E+3,
1.452E008,7.062E+3,
1.454E008,7.255E+3,
1.456E008,7.370E+3,
1.458E008,7.248E+3,
1.46E08,7.086E+3,
1.462E008,7.264E+3,
1.464E008,7.128E+3,
1.466E008,7.228E+3,
1.468E008,7.203E+3,
1.47E08,7.322E+3,
1.472E008,7.279E+3,
1.474E008,7.317E+3,
1.476E008,7.239E+3,
1.478E008,7.258E+3,
1.48E08,7.466E+3,
1.482E008,7.333E+3,
1.484E008,7.252E+3,
1.486E008,7.206E+3,
1.488E008,7.449E+3,
1.49E08,7.296E+3,
1.492E008,7.387E+3,
1.494E008,7.304E+3,
1.496E008,7.331E+3,
1.498E008,7.284E+3,
1.5E08,7.324E+3,
1.502E008,7.235E+3,
1.504E008,7.397E+3,
1.506E008,7.210E+3,
1.508E008,7.351E+3,
1.51E08,7.308E+3,
1.512E008,7.236E+3,
1.514E008,7.354E+3,
1.516E008,7.355E+3,
1.518E008,7.479E+3,
1.52E08,7.265E+3,
1.522E008,7.249E+3,
1.524E008,7.441E+3,
1.526E008,7.234E+3,
1.528E008,7.186E+3,
1.53E08,7.145E+3,
1.532E008,7.409E+3,
1.534E008,7.370E+3,
1.536E008,7.346E+3,
1.538E008,7.115E+3,
1.54E08,7.231E+3,
1.542E008,7.254E+3,
1.544E008,7.234E+3,
1.546E008,7.355E+3,
1.548E008,7.422E+3,
1.55E08,7.234E+3,
1.552E008,7.153E+3,
1.554E008,7.261E+3,
1.556E008,7.353E+3,
1.558E008,7.402E+3,
1.56E08,7.178E+3,
1.562E008,7.121E+3,
1.564E008,7.363E+3,
1.566E008,7.280E+3,
1.568E008,7.149E+3,
1.57E08,7.345E+3,
1.572E008,7.211E+3,
1.574E008,7.296E+3,
1.576E008,7.147E+3,
1.578E008,7.261E+3,
1.58E08,7.272E+3,
1.582E008,7.404E+3,
1.584E008,7.290E+3,
1.586E008,7.194E+3,
1.588E008,7.232E+3,
1.59E08,7.211E+3,
1.592E008,7.390E+3,
1.594E008,7.315E+3,
1.596E008,7.504E+3,
1.598E008,7.293E+3,
1.6E08,7.185E+3,
1.602E008,7.355E+3,
1.604E008,7.130E+3,
1.606E008,7.317E+3,
1.608E008,7.353E+3,
1.61E08,7.248E+3,
1.612E008,7.041E+3,
1.614E008,7.442E+3,
1.616E008,7.142E+3,
1.618E008,7.470E+3,
1.62E08,7.238E+3,
1.622E008,7.157E+3,
1.624E008,7.236E+3,
1.626E008,7.036E+3,
1.628E008,7.460E+3,
1.63E08,7.343E+3,
1.632E008,7.230E+3,
1.634E008,7.262E+3,
1.636E008,7.219E+3,
1.638E008,7.309E+3,
1.64E08,7.318E+3,
1.642E008,7.016E+3,
1.644E008,7.261E+3,
1.646E008,7.284E+3,
1.648E008,7.243E+3,
1.65E08,7.253E+3,
1.652E008,7.247E+3,
1.654E008,7.278E+3,
1.656E008,7.164E+3,
1.658E008,7.280E+3,
1.66E08,7.406E+3,
1.662E008,7.078E+3,
1.664E008,7.327E+3,
1.666E008,7.051E+3,
1.668E008,7.385E+3,
1.67E08,7.340E+3,
1.672E008,7.223E+3,
1.674E008,7.143E+3,
1.676E008,7.366E+3,
1.678E008,7.209E+3,
1.68E08,7.216E+3,
1.682E008,7.574E+3,
1.684E008,7.366E+3,
1.686E008,7.374E+3,
1.688E008,7.300E+3,
1.69E08,7.196E+3,
1.692E008,7.482E+3,
1.694E008,7.175E+3,
1.696E008,7.418E+3,
1.698E008,7.301E+3,
1.7E08,7.505E+3,
1.702E008,7.265E+3,
1.704E008,7.403E+3,
1.706E008,7.315E+3,
1.708E008,7.207E+3,
1.71E08,7.295E+3,
1.712E008,7.293E+3,
1.714E008,7.361E+3,
1.716E008,7.339E+3,
1.718E008,7.265E+3,
1.72E08,7.210E+3,
1.722E008,7.333E+3,
1.724E008,7.234E+3,
1.726E008,7.183E+3,
1.728E008,7.295E+3,
1.73E08,7.448E+3,
1.732E008,7.298E+3,
1.734E008,7.376E+3,
1.736E008,7.224E+3,
1.738E008,7.203E+3,
1.74E08,7.316E+3,
1.742E008,7.173E+3,
1.744E008,7.303E+3,
1.746E008,7.360E+3,
1.748E008,7.476E+3,
1.75E08,7.073E+3,
1.752E008,7.249E+3,
1.754E008,7.092E+3,
1.756E008,7.260E+3,
1.758E008,7.063E+3,
1.76E08,7.232E+3,
1.762E008,7.236E+3,
1.764E008,7.384E+3,
1.766E008,7.391E+3,
1.768E008,7.322E+3,
1.77E08,7.356E+3,
1.772E008,7.177E+3,
1.774E008,7.174E+3,
1.776E008,7.217E+3,
1.778E008,7.269E+3,
1.78E08,7.273E+3,
1.782E008,7.245E+3,
1.784E008,7.342E+3,
1.786E008,7.189E+3,
1.788E008,7.225E+3,
1.79E08,7.257E+3,
1.792E008,7.334E+3,
1.794E008,7.389E+3,
1.796E008,7.171E+3,
1.798E008,7.244E+3,
1.8E08,7.298E+3,
1.802E008,7.225E+3,
1.804E008,7.345E+3,
1.806E008,7.203E+3,
1.808E008,7.314E+3,
1.81E08,7.419E+3,
1.812E008,7.261E+3,
1.814E008,7.083E+3,
1.816E008,7.125E+3,
1.818E008,7.312E+3,
1.82E08,7.365E+3,
1.822E008,6.955E+3,
1.824E008,7.243E+3,
1.826E008,7.283E+3,
1.828E008,7.166E+3,
1.83E08,7.232E+3,
1.832E008,7.347E+3,
1.834E008,7.229E+3,
1.836E008,7.463E+3,
1.838E008,7.235E+3,
1.84E08,7.274E+3,
1.842E008,7.216E+3,
1.844E008,7.386E+3,
1.846E008,7.257E+3,
1.848E008,7.311E+3,
1.85E08,7.493E+3,
1.852E008,7.257E+3,
1.854E008,7.317E+3,
1.856E008,7.300E+3,
1.858E008,7.062E+3,
1.86E08,7.434E+3,
1.862E008,7.261E+3,
1.864E008,7.268E+3,
1.866E008,7.316E+3,
1.868E008,7.285E+3,
1.87E08,7.189E+3,
1.872E008,7.361E+3,
1.874E008,7.425E+3,
1.876E008,7.170E+3,
1.878E008,7.341E+3,
1.88E08,7.328E+3,
1.882E008,7.202E+3,
1.884E008,7.138E+3,
1.886E008,7.308E+3,
1.888E008,7.307E+3,
1.89E08,7.339E+3,
1.892E008,7.346E+3,
1.894E008,7.206E+3,
1.896E008,7.368E+3,
1.898E008,7.415E+3,
1.9E08,7.287E+3,
1.902E008,7.430E+3,
1.904E008,7.391E+3,
1.906E008,7.241E+3,
1.908E008,7.282E+3,
1.91E08,7.385E+3,
1.912E008,7.309E+3,
1.914E008,7.072E+3,
1.916E008,7.313E+3,
1.918E008,7.268E+3,
1.92E08,7.255E+3,
1.922E008,7.354E+3,
1.924E008,7.361E+3,
1.926E008,7.190E+3,
1.928E008,7.273E+3,
1.93E08,7.227E+3,
1.932E008,7.350E+3,
1.934E008,7.232E+3,
1.936E008,7.238E+3,
1.938E008,7.329E+3,
1.94E08,7.163E+3,
1.942E008,7.505E+3,
1.944E008,7.227E+3,
1.946E008,7.127E+3,
1.948E008,7.497E+3,
1.95E08,7.245E+3,
1.952E008,7.182E+3,
1.954E008,7.181E+3,
1.956E008,7.447E+3,
1.958E008,7.227E+3,
1.96E08,7.356E+3,
