Labels,100us_250k,
66000005.000000,6.174E+3,
66200005.000000,6.227E+3,
66400005.000000,6.009E+3,
66600005.000000,6.002E+3,
66800005.000000,6.131E+3,
67000005.000000,6.209E+3,
67200005.000000,6.082E+3,
67400005.000000,6.045E+3,
67600005.000000,6.232E+3,
67800005.000000,5.993E+3,
68000005.000000,6.205E+3,
68200005.000000,6.107E+3,
68400005.000000,6.084E+3,
68600005.000000,6.061E+3,
68800005.000000,6.148E+3,
69000005.000000,6.117E+3,
69200005.000000,6.067E+3,
69400005.000000,6.203E+3,
69600005.000000,6.138E+3,
69800005.000000,6.320E+3,
70000005.000000,6.298E+3,
70200005.000000,6.021E+3,
70400006.000000,6.000E+3,
70600006.000000,6.126E+3,
70800006.000000,5.906E+3,
71000006.000000,6.047E+3,
71200006.000000,6.102E+3,
71400006.000000,6.114E+3,
71600006.000000,6.008E+3,
71800006.000000,5.914E+3,
72000006.000000,6.262E+3,
72200006.000000,6.114E+3,
72400006.000000,6.147E+3,
72600006.000000,6.148E+3,
72800006.000000,6.220E+3,
73000006.000000,6.074E+3,
73200006.000000,6.150E+3,
73400006.000000,6.160E+3,
73600006.000000,6.249E+3,
73800006.000000,6.215E+3,
74000006.000000,6.282E+3,
74200006.000000,6.014E+3,
74400006.000000,6.087E+3,
74600006.000000,6.044E+3,
74800006.000000,6.229E+3,
75000006.000000,5.986E+3,
75200006.000000,5.934E+3,
75400006.000000,6.039E+3,
75600006.000000,6.067E+3,
75800006.000000,6.333E+3,
76000006.000000,6.332E+3,
76200006.000000,6.100E+3,
76400006.000000,6.126E+3,
76600006.000000,6.094E+3,
76800006.000000,6.134E+3,
77000006.000000,5.900E+3,
77200006.000000,6.002E+3,
77400006.000000,6.147E+3,
77600006.000000,6.145E+3,
77800006.000000,6.003E+3,
78000006.000000,6.137E+3,
78200006.000000,6.088E+3,
78400006.000000,6.248E+3,
78600006.000000,6.158E+3,
78800006.000000,5.983E+3,
79000006.000000,6.247E+3,
79200006.000000,6.197E+3,
79400006.000000,6.157E+3,
79600006.000000,6.113E+3,
79800006.000000,6.055E+3,
80000006.000000,6.081E+3,
80200006.000000,6.022E+3,
80400006.000000,6.007E+3,
80600006.000000,6.134E+3,
80800006.000000,6.092E+3,
81000006.000000,6.084E+3,
81200006.000000,6.162E+3,
81400006.000000,6.143E+3,
81600006.000000,6.022E+3,
81800006.000000,6.115E+3,
82000006.000000,6.156E+3,
82200006.000000,6.205E+3,
82400006.000000,6.184E+3,
82600006.000000,6.160E+3,
82800006.000000,6.173E+3,
83000006.000000,6.050E+3,
83200007.000000,6.099E+3,
83400007.000000,6.106E+3,
83600007.000000,6.154E+3,
83800007.000000,6.273E+3,
84000007.000000,5.995E+3,
84200007.000000,6.123E+3,
84400007.000000,5.993E+3,
84600007.000000,5.923E+3,
84800007.000000,6.032E+3,
85000007.000000,6.081E+3,
85200007.000000,6.016E+3,
85400007.000000,6.061E+3,
85600007.000000,6.185E+3,
85800007.000000,6.007E+3,
86000007.000000,6.067E+3,
86200007.000000,6.056E+3,
86400007.000000,6.031E+3,
86600007.000000,5.839E+3,
86800007.000000,6.187E+3,
87000007.000000,6.264E+3,
87200007.000000,6.154E+3,
87400007.000000,6.138E+3,
87600007.000000,6.084E+3,
87800007.000000,6.128E+3,
88000007.000000,6.153E+3,
88200007.000000,6.082E+3,
88400007.000000,6.143E+3,
88600007.000000,5.960E+3,
88800007.000000,5.995E+3,
89000007.000000,6.109E+3,
89200007.000000,6.111E+3,
89400007.000000,6.147E+3,
89600007.000000,6.091E+3,
89800007.000000,6.218E+3,
90000007.000000,6.168E+3,
90200007.000000,6.126E+3,
90400007.000000,6.173E+3,
90600007.000000,6.139E+3,
90800007.000000,6.112E+3,
91000007.000000,6.106E+3,
91200007.000000,6.028E+3,
91400007.000000,6.207E+3,
91600007.000000,5.994E+3,
91800007.000000,6.068E+3,
92000007.000000,6.125E+3,
92200007.000000,6.126E+3,
92400007.000000,6.174E+3,
92600007.000000,5.950E+3,
92800007.000000,6.073E+3,
93000007.000000,6.125E+3,
93200007.000000,6.047E+3,
93400007.000000,5.968E+3,
93600007.000000,6.121E+3,
93800007.000000,5.998E+3,
94000007.000000,6.144E+3,
94200007.000000,6.249E+3,
94400007.000000,6.141E+3,
94600007.000000,6.099E+3,
94800007.000000,6.107E+3,
95000007.000000,6.066E+3,
95200007.000000,6.131E+3,
95400007.000000,6.149E+3,
95600007.000000,6.116E+3,
95800007.000000,6.220E+3,
96000008.000000,6.153E+3,
96200008.000000,6.083E+3,
96400008.000000,6.149E+3,
96600008.000000,6.295E+3,
96800008.000000,6.062E+3,
97000008.000000,6.132E+3,
97200008.000000,6.131E+3,
97400008.000000,5.956E+3,
97600008.000000,6.031E+3,
97800008.000000,5.854E+3,
98000008.000000,6.077E+3,
98200008.000000,6.016E+3,
98400008.000000,6.038E+3,
98600008.000000,6.154E+3,
98800008.000000,6.043E+3,
99000008.000000,6.057E+3,
99200008.000000,5.984E+3,
99400008.000000,5.930E+3,
99600008.000000,6.037E+3,
99800008.000000,5.989E+3,
1E08,6.085E+3,
1.002E008,5.934E+3,
1.004E008,6.120E+3,
1.006E008,6.258E+3,
1.008E008,6.108E+3,
1.01E08,6.198E+3,
1.012E008,6.188E+3,
1.014E008,6.258E+3,
1.016E008,6.196E+3,
1.018E008,6.124E+3,
1.02E08,6.092E+3,
1.022E008,6.150E+3,
1.024E008,5.937E+3,
1.026E008,6.143E+3,
1.028E008,6.072E+3,
1.03E08,6.109E+3,
1.032E008,5.958E+3,
1.034E008,6.167E+3,
1.036E008,6.000E+3,
1.038E008,6.193E+3,
1.04E08,5.949E+3,
1.042E008,6.038E+3,
1.044E008,6.145E+3,
1.046E008,6.135E+3,
1.048E008,6.158E+3,
1.05E08,6.087E+3,
1.052E008,6.084E+3,
1.054E008,6.006E+3,
1.056E008,6.172E+3,
1.058E008,6.192E+3,
1.06E08,6.139E+3,
1.062E008,6.104E+3,
1.064E008,5.920E+3,
1.066E008,6.123E+3,
1.068E008,5.993E+3,
1.07E08,6.030E+3,
1.072E008,6.113E+3,
1.074E008,6.150E+3,
1.076E008,6.186E+3,
1.078E008,5.863E+3,
1.08E08,6.004E+3,
1.082E008,5.997E+3,
1.084E008,5.994E+3,
1.086E008,6.317E+3,
1.088E008,5.966E+3,
1.09E08,6.008E+3,
1.092E008,6.117E+3,
1.094E008,6.096E+3,
1.096E008,6.046E+3,
1.098E008,6.222E+3,
1.1E08,6.016E+3,
1.102E008,5.957E+3,
1.104E008,6.068E+3,
1.106E008,6.056E+3,
1.108E008,5.997E+3,
1.11E08,6.134E+3,
1.112E008,6.069E+3,
1.114E008,6.112E+3,
1.116E008,5.963E+3,
1.118E008,6.127E+3,
1.12E08,5.932E+3,
1.122E008,6.217E+3,
1.124E008,5.943E+3,
1.126E008,6.098E+3,
1.128E008,6.135E+3,
1.13E08,6.014E+3,
1.132E008,6.156E+3,
1.134E008,6.097E+3,
1.136E008,6.184E+3,
1.138E008,6.143E+3,
1.14E08,6.106E+3,
1.142E008,5.984E+3,
1.144E008,6.087E+3,
1.146E008,6.087E+3,
1.148E008,6.036E+3,
1.15E08,6.107E+3,
1.152E008,6.036E+3,
1.154E008,5.998E+3,
1.156E008,6.244E+3,
1.158E008,6.012E+3,
1.16E08,6.124E+3,
1.162E008,6.117E+3,
1.164E008,6.026E+3,
1.166E008,6.243E+3,
1.168E008,6.017E+3,
1.17E08,6.137E+3,
1.172E008,6.214E+3,
1.174E008,6.209E+3,
1.176E008,6.297E+3,
1.178E008,6.013E+3,
1.18E08,6.091E+3,
1.182E008,6.111E+3,
1.184E008,5.947E+3,
1.186E008,6.113E+3,
1.188E008,6.097E+3,
1.19E08,6.037E+3,
1.192E008,6.121E+3,
1.194E008,6.152E+3,
1.196E008,6.170E+3,
1.198E008,6.076E+3,
1.2E08,6.100E+3,
1.202E008,6.098E+3,
1.204E008,5.984E+3,
1.206E008,6.079E+3,
1.208E008,6.025E+3,
1.21E08,6.054E+3,
1.212E008,5.957E+3,
1.214E008,5.904E+3,
1.216E008,6.063E+3,
1.218E008,5.983E+3,
1.22E08,6.264E+3,
1.222E008,6.104E+3,
1.224E008,6.004E+3,
1.226E008,6.032E+3,
1.228E008,6.067E+3,
1.23E08,5.969E+3,
1.232E008,6.037E+3,
1.234E008,5.827E+3,
1.236E008,5.954E+3,
1.238E008,6.069E+3,
1.24E08,6.107E+3,
1.242E008,6.030E+3,
1.244E008,6.108E+3,
1.246E008,5.983E+3,
1.248E008,6.107E+3,
1.25E08,5.860E+3,
1.252E008,5.960E+3,
1.254E008,6.097E+3,
1.256E008,5.991E+3,
1.258E008,6.093E+3,
1.26E08,5.886E+3,
1.262E008,6.108E+3,
1.264E008,6.042E+3,
1.266E008,6.039E+3,
1.268E008,5.978E+3,
1.27E08,6.014E+3,
1.272E008,6.177E+3,
1.274E008,5.911E+3,
1.276E008,6.120E+3,
1.278E008,6.132E+3,
1.28E08,6.086E+3,
1.282E008,6.029E+3,
1.284E008,6.030E+3,
1.286E008,6.132E+3,
1.288E008,6.119E+3,
1.29E08,5.991E+3,
1.292E008,6.139E+3,
1.294E008,6.050E+3,
1.296E008,6.150E+3,
1.298E008,5.996E+3,
1.3E08,6.072E+3,
1.302E008,6.037E+3,
1.304E008,6.058E+3,
1.306E008,5.882E+3,
1.308E008,6.044E+3,
1.31E08,6.145E+3,
1.312E008,6.066E+3,
1.314E008,6.102E+3,
1.316E008,6.037E+3,
1.318E008,5.978E+3,
1.32E08,6.075E+3,
1.322E008,6.006E+3,
1.324E008,6.026E+3,
1.326E008,6.091E+3,
1.328E008,6.188E+3,
1.33E08,6.039E+3,
1.332E008,6.114E+3,
1.334E008,6.102E+3,
1.336E008,6.178E+3,
1.338E008,6.124E+3,
1.34E08,6.022E+3,
1.342E008,6.128E+3,
1.344E008,6.004E+3,
1.346E008,6.014E+3,
1.348E008,6.164E+3,
1.35E08,5.961E+3,
1.352E008,6.047E+3,
1.354E008,6.305E+3,
1.356E008,6.075E+3,
1.358E008,6.135E+3,
1.36E08,6.205E+3,
1.362E008,5.977E+3,
1.364E008,6.017E+3,
1.366E008,6.183E+3,
1.368E008,5.993E+3,
1.37E08,6.130E+3,
1.372E008,6.029E+3,
1.374E008,6.166E+3,
1.376E008,6.159E+3,
1.378E008,5.997E+3,
1.38E08,5.950E+3,
1.382E008,6.063E+3,
1.384E008,5.992E+3,
1.386E008,6.225E+3,
1.388E008,6.160E+3,
1.39E08,5.990E+3,
1.392E008,6.093E+3,
1.394E008,6.085E+3,
1.396E008,6.004E+3,
1.398E008,6.160E+3,
1.4E08,6.035E+3,
1.402E008,6.131E+3,
1.404E008,6.284E+3,
1.406E008,6.045E+3,
1.408E008,6.198E+3,
1.41E08,5.942E+3,
1.412E008,5.966E+3,
1.414E008,6.102E+3,
1.416E008,6.003E+3,
1.418E008,6.066E+3,
1.42E08,5.996E+3,
1.422E008,5.992E+3,
1.424E008,6.000E+3,
1.426E008,5.998E+3,
1.428E008,6.193E+3,
1.43E08,6.182E+3,
1.432E008,5.981E+3,
1.434E008,6.066E+3,
1.436E008,6.002E+3,
1.438E008,6.053E+3,
1.44E08,5.931E+3,
1.442E008,6.119E+3,
1.444E008,6.152E+3,
1.446E008,6.067E+3,
1.448E008,6.155E+3,
1.45E08,6.200E+3,
1.452E008,6.055E+3,
1.454E008,6.196E+3,
1.456E008,6.039E+3,
1.458E008,6.119E+3,
1.46E08,6.153E+3,
1.462E008,6.140E+3,
1.464E008,6.222E+3,
1.466E008,6.097E+3,
1.468E008,6.039E+3,
1.47E08,6.015E+3,
1.472E008,6.214E+3,
1.474E008,6.091E+3,
1.476E008,6.056E+3,
1.478E008,6.162E+3,
1.48E08,6.093E+3,
1.482E008,6.050E+3,
1.484E008,6.095E+3,
1.486E008,6.072E+3,
1.488E008,6.016E+3,
1.49E08,6.023E+3,
1.492E008,6.119E+3,
1.494E008,5.931E+3,
1.496E008,6.139E+3,
1.498E008,6.098E+3,
1.5E08,6.212E+3,
1.502E008,6.168E+3,
1.504E008,6.190E+3,
1.506E008,6.054E+3,
1.508E008,5.958E+3,
1.51E08,6.107E+3,
1.512E008,6.030E+3,
1.514E008,6.103E+3,
1.516E008,6.193E+3,
1.518E008,6.094E+3,
1.52E08,6.082E+3,
1.522E008,5.985E+3,
1.524E008,6.074E+3,
1.526E008,6.140E+3,
1.528E008,5.951E+3,
1.53E08,6.316E+3,
1.532E008,6.170E+3,
1.534E008,5.931E+3,
1.536E008,5.979E+3,
1.538E008,6.113E+3,
1.54E08,6.075E+3,
1.542E008,6.094E+3,
1.544E008,5.959E+3,
1.546E008,6.085E+3,
1.548E008,6.221E+3,
1.55E08,6.100E+3,
1.552E008,6.069E+3,
1.554E008,6.026E+3,
1.556E008,6.177E+3,
1.558E008,5.929E+3,
1.56E08,6.039E+3,
1.562E008,6.023E+3,
1.564E008,6.071E+3,
1.566E008,6.076E+3,
1.568E008,6.164E+3,
1.57E08,6.178E+3,
1.572E008,6.023E+3,
1.574E008,6.074E+3,
1.576E008,5.976E+3,
1.578E008,5.986E+3,
1.58E08,6.195E+3,
1.582E008,5.965E+3,
1.584E008,5.902E+3,
1.586E008,6.118E+3,
1.588E008,5.998E+3,
1.59E08,6.001E+3,
1.592E008,6.095E+3,
1.594E008,6.124E+3,
1.596E008,5.959E+3,
1.598E008,6.066E+3,
1.6E08,5.967E+3,
1.602E008,6.155E+3,
1.604E008,6.166E+3,
1.606E008,6.066E+3,
1.608E008,6.143E+3,
1.61E08,6.067E+3,
1.612E008,5.966E+3,
1.614E008,5.951E+3,
1.616E008,6.160E+3,
1.618E008,6.151E+3,
1.62E08,6.008E+3,
1.622E008,5.965E+3,
1.624E008,6.025E+3,
1.626E008,5.914E+3,
1.628E008,6.066E+3,
1.63E08,6.043E+3,
1.632E008,6.040E+3,
1.634E008,6.043E+3,
1.636E008,6.116E+3,
1.638E008,5.948E+3,
1.64E08,6.094E+3,
1.642E008,5.893E+3,
1.644E008,6.120E+3,
1.646E008,5.881E+3,
1.648E008,6.119E+3,
1.65E08,6.032E+3,
1.652E008,6.117E+3,
1.654E008,6.018E+3,
1.656E008,6.121E+3,
1.658E008,6.044E+3,
1.66E08,6.176E+3,
1.662E008,6.069E+3,
1.664E008,6.114E+3,
1.666E008,6.180E+3,
1.668E008,5.975E+3,
1.67E08,6.111E+3,
1.672E008,6.222E+3,
1.674E008,6.064E+3,
1.676E008,6.059E+3,
1.678E008,6.234E+3,
1.68E08,6.039E+3,
1.682E008,5.940E+3,
1.684E008,6.158E+3,
1.686E008,5.974E+3,
1.688E008,6.083E+3,
1.69E08,6.318E+3,
1.692E008,6.098E+3,
1.694E008,5.978E+3,
1.696E008,6.061E+3,
1.698E008,6.041E+3,
1.7E08,6.081E+3,
1.702E008,5.965E+3,
1.704E008,6.085E+3,
1.706E008,5.947E+3,
1.708E008,6.275E+3,
1.71E08,6.079E+3,
1.712E008,6.288E+3,
1.714E008,6.196E+3,
1.716E008,6.136E+3,
1.718E008,6.232E+3,
1.72E08,5.946E+3,
1.722E008,6.067E+3,
1.724E008,6.112E+3,
1.726E008,6.141E+3,
1.728E008,5.829E+3,
1.73E08,6.088E+3,
1.732E008,6.239E+3,
1.734E008,6.106E+3,
1.736E008,6.188E+3,
1.738E008,6.069E+3,
1.74E08,5.944E+3,
1.742E008,6.140E+3,
1.744E008,5.987E+3,
1.746E008,6.153E+3,
1.748E008,6.107E+3,
1.75E08,6.112E+3,
1.752E008,6.260E+3,
1.754E008,6.071E+3,
1.756E008,6.064E+3,
1.758E008,5.998E+3,
1.76E08,5.922E+3,
1.762E008,5.914E+3,
1.764E008,6.115E+3,
1.766E008,6.127E+3,
1.768E008,6.185E+3,
1.77E08,6.090E+3,
1.772E008,5.949E+3,
1.774E008,6.154E+3,
1.776E008,6.020E+3,
1.778E008,6.089E+3,
1.78E08,6.113E+3,
1.782E008,5.909E+3,
1.784E008,6.108E+3,
1.786E008,6.094E+3,
1.788E008,6.118E+3,
1.79E08,6.120E+3,
1.792E008,6.019E+3,
1.794E008,6.118E+3,
1.796E008,5.892E+3,
1.798E008,6.078E+3,
1.8E08,6.134E+3,
1.802E008,6.171E+3,
1.804E008,6.049E+3,
1.806E008,6.131E+3,
1.808E008,6.130E+3,
1.81E08,5.933E+3,
1.812E008,6.090E+3,
1.814E008,6.082E+3,
1.816E008,6.159E+3,
1.818E008,6.080E+3,
1.82E08,6.138E+3,
1.822E008,6.118E+3,
1.824E008,5.943E+3,
1.826E008,6.090E+3,
1.828E008,6.107E+3,
1.83E08,5.954E+3,
1.832E008,6.008E+3,
1.834E008,6.013E+3,
1.836E008,6.187E+3,
1.838E008,6.173E+3,
1.84E08,6.231E+3,
1.842E008,6.133E+3,
1.844E008,6.181E+3,
1.846E008,6.147E+3,
1.848E008,6.072E+3,
1.85E08,6.100E+3,
1.852E008,6.048E+3,
1.854E008,5.914E+3,
1.856E008,6.310E+3,
1.858E008,6.013E+3,
1.86E08,6.117E+3,
1.862E008,6.082E+3,
1.864E008,6.359E+3,
1.866E008,6.157E+3,
1.868E008,6.067E+3,
1.87E08,5.983E+3,
1.872E008,6.160E+3,
1.874E008,6.033E+3,
1.876E008,6.027E+3,
1.878E008,6.236E+3,
1.88E08,6.047E+3,
1.882E008,6.048E+3,
1.884E008,5.936E+3,
1.886E008,6.138E+3,
1.888E008,6.131E+3,
1.89E08,6.135E+3,
1.892E008,6.097E+3,
1.894E008,6.049E+3,
1.896E008,6.075E+3,
1.898E008,6.150E+3,
1.9E08,6.027E+3,
1.902E008,6.190E+3,
1.904E008,6.094E+3,
1.906E008,6.191E+3,
1.908E008,5.940E+3,
1.91E08,6.108E+3,
1.912E008,6.094E+3,
1.914E008,6.145E+3,
1.916E008,5.998E+3,
1.918E008,6.177E+3,
1.92E08,5.941E+3,
1.922E008,5.936E+3,
1.924E008,6.120E+3,
1.926E008,6.192E+3,
1.928E008,5.948E+3,
1.93E08,6.044E+3,
1.932E008,6.086E+3,
1.934E008,6.016E+3,
1.936E008,6.040E+3,
1.938E008,6.100E+3,
1.94E08,6.002E+3,
1.942E008,6.125E+3,
1.944E008,6.096E+3,
1.946E008,6.006E+3,
1.948E008,6.186E+3,
1.95E08,6.142E+3,
1.952E008,6.028E+3,
1.954E008,6.079E+3,
1.956E008,6.185E+3,
1.958E008,6.012E+3,
1.96E08,6.072E+3,
