nm, 1800.000000, 1799.000000, 1798.000000, 1797.000000, 1796.000000, 1795.000000, 1794.000000, 1793.000000, 1792.000000, 1791.000000, 1790.000000, 1789.000000, 1788.000000, 1787.000000, 1786.000000, 1785.000000, 1784.000000, 1783.000000, 1782.000000, 1781.000000, 1780.000000, 1779.000000, 1778.000000, 1777.000000, 1776.000000, 1775.000000, 1774.000000, 1773.000000, 1772.000000, 1771.000000, 1770.000000, 1769.000000, 1768.000000, 1767.000000, 1766.000000, 1765.000000, 1764.000000, 1763.000000, 1762.000000, 1761.000000, 1760.000000, 1759.000000, 1758.000000, 1757.000000, 1756.000000, 1755.000000, 1754.000000, 1753.000000, 1752.000000, 1751.000000, 1750.000000, 1749.000000, 1748.000000, 1747.000000, 1746.000000, 1745.000000, 1744.000000, 1743.000000, 1742.000000, 1741.000000, 1740.000000, 1739.000000, 1738.000000, 1737.000000, 1736.000000, 1735.000000, 1734.000000, 1733.000000, 1732.000000, 1731.000000, 1730.000000, 1729.000000, 1728.000000, 1727.000000, 1726.000000, 1725.000000, 1724.000000, 1723.000000, 1722.000000, 1721.000000, 1720.000000, 1719.000000, 1718.000000, 1717.000000, 1716.000000, 1715.000000, 1714.000000, 1713.000000, 1712.000000, 1711.000000, 1710.000000, 1709.000000, 1708.000000, 1707.000000, 1706.000000, 1705.000000, 1704.000000, 1703.000000, 1702.000000, 1701.000000, 1700.000000, 1699.000000, 1698.000000, 1697.000000, 1696.000000, 1695.000000, 1694.000000, 1693.000000, 1692.000000, 1691.000000, 1690.000000, 1689.000000, 1688.000000, 1687.000000, 1686.000000, 1685.000000, 1684.000000, 1683.000000, 1682.000000, 1681.000000, 1680.000000, 1679.000000, 1678.000000, 1677.000000, 1676.000000, 1675.000000, 1674.000000, 1673.000000, 1672.000000, 1671.000000, 1670.000000, 1669.000000, 1668.000000, 1667.000000, 1666.000000, 1665.000000, 1664.000000, 1663.000000, 1662.000000, 1661.000000, 1660.000000, 1659.000000, 1658.000000, 1657.000000, 1656.000000, 1655.000000, 1654.000000, 1653.000000, 1652.000000, 1651.000000, 1650.000000, 1649.000000, 1648.000000, 1647.000000, 1646.000000, 1645.000000, 1644.000000, 1643.000000, 1642.000000, 1641.000000, 1640.000000, 1639.000000, 1638.000000, 1637.000000, 1636.000000, 1635.000000, 1634.000000, 1633.000000, 1632.000000, 1631.000000, 1630.000000, 1629.000000, 1628.000000, 1627.000000, 1626.000000, 1625.000000, 1624.000000, 1623.000000, 1622.000000, 1621.000000, 1620.000000, 1619.000000, 1618.000000, 1617.000000, 1616.000000, 1615.000000, 1614.000000, 1613.000000, 1612.000000, 1611.000000, 1610.000000, 1609.000000, 1608.000000, 1607.000000, 1606.000000, 1605.000000, 1604.000000, 1603.000000, 1602.000000, 1601.000000, 1600.000000, 1599.000000, 1598.000000, 1597.000000, 1596.000000, 1595.000000, 1594.000000, 1593.000000, 1592.000000, 1591.000000, 1590.000000, 1589.000000, 1588.000000, 1587.000000, 1586.000000, 1585.000000, 1584.000000, 1583.000000, 1582.000000, 1581.000000, 1580.000000, 1579.000000, 1578.000000, 1577.000000, 1576.000000, 1575.000000, 1574.000000, 1573.000000, 1572.000000, 1571.000000, 1570.000000, 1569.000000, 1568.000000, 1567.000000, 1566.000000, 1565.000000, 1564.000000, 1563.000000, 1562.000000, 1561.000000, 1560.000000, 1559.000000, 1558.000000, 1557.000000, 1556.000000, 1555.000000, 1554.000000, 1553.000000, 1552.000000, 1551.000000, 1550.000000, 1549.000000, 1548.000000, 1547.000000, 1546.000000, 1545.000000, 1544.000000, 1543.000000, 1542.000000, 1541.000000, 1540.000000, 1539.000000, 1538.000000, 1537.000000, 1536.000000, 1535.000000, 1534.000000, 1533.000000, 1532.000000, 1531.000000, 1530.000000, 1529.000000, 1528.000000, 1527.000000, 1526.000000, 1525.000000, 1524.000000, 1523.000000, 1522.000000, 1521.000000, 1520.000000, 1519.000000, 1518.000000, 1517.000000, 1516.000000, 1515.000000, 1514.000000, 1513.000000, 1512.000000, 1511.000000, 1510.000000, 1509.000000, 1508.000000, 1507.000000, 1506.000000, 1505.000000, 1504.000000, 1503.000000, 1502.000000, 1501.000000, 1500.000000, 1499.000000, 1498.000000, 1497.000000, 1496.000000, 1495.000000, 1494.000000, 1493.000000, 1492.000000, 1491.000000, 1490.000000, 1489.000000, 1488.000000, 1487.000000, 1486.000000, 1485.000000, 1484.000000, 1483.000000, 1482.000000, 1481.000000, 1480.000000, 1479.000000, 1478.000000, 1477.000000, 1476.000000, 1475.000000, 1474.000000, 1473.000000, 1472.000000, 1471.000000, 1470.000000, 1469.000000, 1468.000000, 1467.000000, 1466.000000, 1465.000000, 1464.000000, 1463.000000, 1462.000000, 1461.000000, 1460.000000, 1459.000000, 1458.000000, 1457.000000, 1456.000000, 1455.000000, 1454.000000, 1453.000000, 1452.000000, 1451.000000, 1450.000000, 1449.000000, 1448.000000, 1447.000000, 1446.000000, 1445.000000, 1444.000000, 1443.000000, 1442.000000, 1441.000000, 1440.000000, 1439.000000, 1438.000000, 1437.000000, 1436.000000, 1435.000000, 1434.000000, 1433.000000, 1432.000000, 1431.000000, 1430.000000, 1429.000000, 1428.000000, 1427.000000, 1426.000000, 1425.000000, 1424.000000, 1423.000000, 1422.000000, 1421.000000, 1420.000000, 1419.000000, 1418.000000, 1417.000000, 1416.000000, 1415.000000, 1414.000000, 1413.000000, 1412.000000, 1411.000000, 1410.000000, 1409.000000, 1408.000000, 1407.000000, 1406.000000, 1405.000000, 1404.000000, 1403.000000, 1402.000000, 1401.000000, 1400.000000, 1399.000000, 1398.000000, 1397.000000, 1396.000000, 1395.000000, 1394.000000, 1393.000000, 1392.000000, 1391.000000, 1390.000000, 1389.000000, 1388.000000, 1387.000000, 1386.000000, 1385.000000, 1384.000000, 1383.000000, 1382.000000, 1381.000000, 1380.000000, 1379.000000, 1378.000000, 1377.000000, 1376.000000, 1375.000000, 1374.000000, 1373.000000, 1372.000000, 1371.000000, 1370.000000, 1369.000000, 1368.000000, 1367.000000, 1366.000000, 1365.000000, 1364.000000, 1363.000000, 1362.000000, 1361.000000, 1360.000000, 1359.000000, 1358.000000, 1357.000000, 1356.000000, 1355.000000, 1354.000000, 1353.000000, 1352.000000, 1351.000000, 1350.000000, 1349.000000, 1348.000000, 1347.000000, 1346.000000, 1345.000000, 1344.000000, 1343.000000, 1342.000000, 1341.000000, 1340.000000, 1339.000000, 1338.000000, 1337.000000, 1336.000000, 1335.000000, 1334.000000, 1333.000000, 1332.000000, 1331.000000, 1330.000000, 1329.000000, 1328.000000, 1327.000000, 1326.000000, 1325.000000, 1324.000000, 1323.000000, 1322.000000, 1321.000000, 1320.000000, 1319.000000, 1318.000000, 1317.000000, 1316.000000, 1315.000000, 1314.000000, 1313.000000, 1312.000000, 1311.000000, 1310.000000, 1309.000000, 1308.000000, 1307.000000, 1306.000000, 1305.000000, 1304.000000, 1303.000000, 1302.000000, 1301.000000, 1300.000000, 1299.000000, 1298.000000, 1297.000000, 1296.000000, 1295.000000, 1294.000000, 1293.000000, 1292.000000, 1291.000000, 1290.000000, 1289.000000, 1288.000000, 1287.000000, 1286.000000, 1285.000000, 1284.000000, 1283.000000, 1282.000000, 1281.000000, 1280.000000, 1279.000000, 1278.000000, 1277.000000, 1276.000000, 1275.000000, 1274.000000, 1273.000000, 1272.000000, 1271.000000, 1270.000000, 1269.000000, 1268.000000, 1267.000000, 1266.000000, 1265.000000, 1264.000000, 1263.000000, 1262.000000, 1261.000000, 1260.000000, 1259.000000, 1258.000000, 1257.000000, 1256.000000, 1255.000000, 1254.000000, 1253.000000, 1252.000000, 1251.000000, 1250.000000, 1249.000000, 1248.000000, 1247.000000, 1246.000000, 1245.000000, 1244.000000, 1243.000000, 1242.000000, 1241.000000, 1240.000000, 1239.000000, 1238.000000, 1237.000000, 1236.000000, 1235.000000, 1234.000000, 1233.000000, 1232.000000, 1231.000000, 1230.000000, 1229.000000, 1228.000000, 1227.000000, 1226.000000, 1225.000000, 1224.000000, 1223.000000, 1222.000000, 1221.000000, 1220.000000, 1219.000000, 1218.000000, 1217.000000, 1216.000000, 1215.000000, 1214.000000, 1213.000000, 1212.000000, 1211.000000, 1210.000000, 1209.000000, 1208.000000, 1207.000000, 1206.000000, 1205.000000, 1204.000000, 1203.000000, 1202.000000, 1201.000000, 1200.000000, 1199.000000, 1198.000000, 1197.000000, 1196.000000, 1195.000000, 1194.000000, 1193.000000, 1192.000000, 1191.000000, 1190.000000, 1189.000000, 1188.000000, 1187.000000, 1186.000000, 1185.000000, 1184.000000, 1183.000000, 1182.000000, 1181.000000, 1180.000000, 1179.000000, 1178.000000, 1177.000000, 1176.000000, 1175.000000, 1174.000000, 1173.000000, 1172.000000, 1171.000000, 1170.000000, 1169.000000, 1168.000000, 1167.000000, 1166.000000, 1165.000000, 1164.000000, 1163.000000, 1162.000000, 1161.000000, 1160.000000, 1159.000000, 1158.000000, 1157.000000, 1156.000000, 1155.000000, 1154.000000, 1153.000000, 1152.000000, 1151.000000, 1150.000000, 1149.000000, 1148.000000, 1147.000000, 1146.000000, 1145.000000, 1144.000000, 1143.000000, 1142.000000, 1141.000000, 1140.000000, 1139.000000, 1138.000000, 1137.000000, 1136.000000, 1135.000000, 1134.000000, 1133.000000, 1132.000000, 1131.000000, 1130.000000, 1129.000000, 1128.000000, 1127.000000, 1126.000000, 1125.000000, 1124.000000, 1123.000000, 1122.000000, 1121.000000, 1120.000000, 1119.000000, 1118.000000, 1117.000000, 1116.000000, 1115.000000, 1114.000000, 1113.000000, 1112.000000, 1111.000000, 1110.000000, 1109.000000, 1108.000000, 1107.000000, 1106.000000, 1105.000000, 1104.000000, 1103.000000, 1102.000000, 1101.000000, 1100.000000, 1099.000000, 1098.000000, 1097.000000, 1096.000000, 1095.000000, 1094.000000, 1093.000000, 1092.000000, 1091.000000, 1090.000000, 1089.000000, 1088.000000, 1087.000000, 1086.000000, 1085.000000, 1084.000000, 1083.000000, 1082.000000, 1081.000000, 1080.000000, 1079.000000, 1078.000000, 1077.000000, 1076.000000, 1075.000000, 1074.000000, 1073.000000, 1072.000000, 1071.000000, 1070.000000, 1069.000000, 1068.000000, 1067.000000, 1066.000000, 1065.000000, 1064.000000, 1063.000000, 1062.000000, 1061.000000, 1060.000000, 1059.000000, 1058.000000, 1057.000000, 1056.000000, 1055.000000, 1054.000000, 1053.000000, 1052.000000, 1051.000000, 1050.000000, 1049.000000, 1048.000000, 1047.000000, 1046.000000, 1045.000000, 1044.000000, 1043.000000, 1042.000000, 1041.000000, 1040.000000, 1039.000000, 1038.000000, 1037.000000, 1036.000000, 1035.000000, 1034.000000, 1033.000000, 1032.000000, 1031.000000, 1030.000000, 1029.000000, 1028.000000, 1027.000000, 1026.000000, 1025.000000, 1024.000000, 1023.000000, 1022.000000, 1021.000000, 1020.000000, 1019.000000, 1018.000000, 1017.000000, 1016.000000, 1015.000000, 1014.000000, 1013.000000, 1012.000000, 1011.000000, 1010.000000, 1009.000000, 1008.000000, 1007.000000, 1006.000000, 1005.000000, 1004.000000, 1003.000000, 1002.000000, 1001.000000, 1000.000000, 999.000000, 998.000000, 997.000000, 996.000000, 995.000000, 994.000000, 993.000000, 992.000000, 991.000000, 990.000000, 989.000000, 988.000000, 987.000000, 986.000000, 985.000000, 984.000000, 983.000000, 982.000000, 981.000000, 980.000000, 979.000000, 978.000000, 977.000000, 976.000000, 975.000000, 974.000000, 973.000000, 972.000000, 971.000000, 970.000000, 969.000000, 968.000000, 967.000000, 966.000000, 965.000000, 964.000000, 963.000000, 962.000000, 961.000000, 960.000000, 959.000000, 958.000000, 957.000000, 956.000000, 955.000000, 954.000000, 953.000000, 952.000000, 951.000000, 950.000000, 949.000000, 948.000000, 947.000000, 946.000000, 945.000000, 944.000000, 943.000000, 942.000000, 941.000000, 940.000000, 939.000000, 938.000000, 937.000000, 936.000000, 935.000000, 934.000000, 933.000000, 932.000000, 931.000000, 930.000000, 929.000000, 928.000000, 927.000000, 926.000000, 925.000000, 924.000000, 923.000000, 922.000000, 921.000000, 920.000000, 919.000000, 918.000000, 917.000000, 916.000000, 915.000000, 914.000000, 913.000000, 912.000000, 911.000000, 910.000000, 909.000000, 908.000000, 907.000000, 906.000000, 905.000000, 904.000000, 903.000000, 902.000000, 901.000000, 900.000000
%T, 102.882400, 102.928100, 102.886700, 102.890400, 102.866900, 102.852800, 102.844600, 102.874000, 102.873700, 102.853700, 102.891500, 102.873100, 102.850900, 102.864800, 102.844600, 102.886800, 102.888400, 102.851000, 102.873100, 102.844100, 102.871300, 102.869300, 102.860600, 102.896100, 102.863500, 102.865400, 102.842000, 102.850100, 102.845600, 102.828100, 102.834800, 102.839000, 102.839100, 102.880200, 102.864100, 102.850400, 102.862300, 102.861200, 102.852900, 102.834500, 102.824700, 102.850200, 102.837100, 102.836300, 102.884400, 102.867500, 102.843100, 102.850000, 102.868800, 102.831700, 102.828700, 102.849700, 102.834300, 102.819400, 102.825900, 102.828100, 102.823600, 102.851300, 102.829300, 102.785300, 102.818300, 102.826300, 102.830800, 102.799600, 102.795900, 102.822600, 102.836800, 102.842400, 102.818300, 102.800500, 102.827100, 102.811900, 102.828700, 102.800800, 102.805600, 102.794600, 102.855800, 102.837500, 102.809700, 102.800800, 102.786800, 102.803300, 102.806700, 102.787600, 102.805300, 102.795400, 102.808600, 102.815900, 102.809000, 102.808500, 102.791100, 102.762900, 102.774100, 102.789100, 102.770400, 102.767500, 102.745400, 102.730700, 102.756900, 102.737700, 102.741600, 102.750700, 102.760700, 102.731000, 102.729500, 102.732500, 102.727400, 102.739700, 102.722400, 102.698700, 102.701500, 102.721600, 102.713600, 102.686400, 102.696200, 102.708700, 102.712700, 102.687000, 102.648600, 102.671200, 102.699200, 102.680200, 102.673700, 102.700800, 102.709700, 102.682500, 102.673900, 102.676500, 102.669300, 102.686300, 102.707500, 102.662300, 102.612900, 102.618800, 102.639200, 102.652000, 102.658200, 102.630700, 102.631200, 102.600000, 102.577200, 102.597700, 102.571600, 102.572600, 102.630300, 102.629800, 102.589400, 102.572600, 102.576400, 102.575600, 102.573300, 102.595300, 102.567400, 102.566300, 102.575100, 102.604400, 102.606200, 102.580200, 102.578700, 102.570600, 102.563700, 102.541200, 102.550100, 102.557800, 102.530600, 102.565400, 102.541700, 102.509600, 102.486800, 102.504400, 102.550100, 102.563800, 102.537800, 102.568600, 102.561900, 102.516100, 102.551900, 102.535800, 102.526600, 102.512200, 102.513500, 102.544900, 102.524000, 102.528100, 102.532800, 102.534200, 102.534500, 102.512200, 102.495500, 102.493000, 102.525100, 102.534700, 102.502500, 102.514600, 102.517400, 102.534100, 102.533900, 102.512600, 102.513600, 102.536300, 102.556500, 102.546800, 102.539700, 102.536200, 102.497500, 102.527000, 102.574700, 102.571400, 102.501800, 102.513200, 102.525900, 102.547600, 102.549300, 102.541100, 102.516000, 102.490800, 102.508500, 102.473400, 102.518000, 102.488600, 102.485100, 102.485100, 102.494800, 102.467100, 102.524200, 102.484100, 102.471700, 102.496600, 102.521400, 102.448900, 102.477600, 102.525600, 102.475900, 102.449100, 102.522200, 102.452400, 102.466900, 102.505100, 102.479600, 102.485400, 102.468000, 102.484400, 102.493800, 102.505400, 102.501200, 102.454300, 102.467400, 102.490400, 102.468900, 102.468800, 102.509200, 102.524600, 102.473600, 102.511900, 102.504500, 102.517300, 102.470600, 102.492100, 102.532400, 102.518200, 102.536700, 102.515400, 102.522800, 102.450500, 102.514300, 102.468000, 102.487900, 102.510800, 102.482100, 102.490000, 102.498300, 102.515900, 102.501500, 102.518100, 102.505700, 102.507000, 102.473000, 102.534100, 102.557200, 102.550600, 102.526900, 102.492900, 102.526000, 102.519100, 102.516000, 102.516000, 102.542100, 102.546700, 102.505900, 102.478700, 102.521500, 102.536800, 102.544400, 102.514800, 102.504900, 102.522200, 102.500300, 102.530800, 102.525000, 102.535700, 102.484000, 102.480800, 102.503800, 102.524100, 102.513000, 102.501000, 102.482400, 102.528200, 102.529500, 102.532900, 102.533400, 102.505500, 102.474800, 102.502000, 102.524900, 102.550600, 102.531200, 102.531100, 102.560300, 102.568100, 102.543600, 102.528800, 102.545000, 102.525700, 102.534200, 102.547700, 102.552300, 102.546000, 102.548900, 102.559700, 102.548800, 102.564600, 102.556500, 102.535200, 102.531800, 102.534200, 102.554000, 102.575700, 102.539900, 102.548400, 102.541500, 102.532600, 102.548400, 102.572300, 102.550300, 102.529300, 102.521800, 102.522000, 102.554600, 102.577500, 102.565400, 102.549500, 102.545800, 102.539800, 102.559400, 102.562700, 102.590400, 102.592900, 102.570500, 102.580000, 102.594300, 102.572800, 102.570900, 102.580300, 102.577500, 102.608000, 102.615000, 102.599100, 102.591500, 102.609100, 102.622000, 102.623200, 102.633000, 102.636400, 102.646000, 102.631400, 102.633500, 102.622500, 102.597700, 102.618000, 102.650300, 102.633900, 102.609300, 102.636400, 102.667100, 102.688500, 102.687300, 102.713900, 102.727400, 102.707200, 102.749300, 102.723400, 102.754000, 102.774300, 102.787600, 102.765100, 102.776200, 102.798300, 102.807600, 102.814800, 102.831300, 102.839900, 102.853800, 102.871800, 102.869700, 102.852000, 102.862000, 102.838000, 102.833600, 102.839000, 102.810700, 102.833100, 102.834200, 102.832100, 102.825200, 102.892300, 102.910600, 102.871200, 102.890500, 102.899500, 102.932200, 102.925100, 102.878500, 102.813500, 102.805900, 102.773600, 102.766200, 102.782500, 102.771300, 102.811500, 102.875000, 102.883400, 102.889700, 102.860900, 102.959200, 102.930200, 102.897400, 102.952700, 102.941000, 102.981800, 103.016700, 102.980700, 102.932200, 102.878400, 102.886400, 102.985300, 102.883900, 102.833300, 102.835300, 102.894400, 102.808600, 102.777500, 102.784800, 102.828000, 102.789900, 102.801300, 102.742800, 102.777100, 102.743900, 102.767500, 102.798800, 102.772300, 102.731900, 102.752600, 102.755000, 102.790100, 102.752500, 102.760000, 102.760000, 102.800400, 102.797000, 102.788000, 102.788900, 102.809700, 102.781200, 102.784100, 102.810900, 102.822100, 102.838000, 102.846600, 102.792400, 102.793800, 102.840000, 102.912200, 102.862000, 102.866100, 102.873500, 102.873900, 102.894500, 102.910200, 102.980200, 102.938000, 102.940700, 102.876500, 102.952600, 102.889900, 102.931800, 102.901000, 102.936700, 102.948200, 102.949200, 102.978200, 102.927000, 102.962700, 102.953600, 102.968100, 102.935500, 102.979400, 102.995400, 102.947400, 103.000400, 102.948100, 102.933300, 102.972200, 102.960500, 102.977300, 102.995900, 103.020800, 102.989300, 103.000300, 103.018600, 103.022800, 103.062800, 103.064700, 103.047600, 103.066600, 103.061200, 103.071500, 103.047400, 103.059100, 103.088400, 103.051900, 103.072600, 103.098900, 103.142900, 103.125800, 103.124100, 103.124700, 103.127500, 103.147900, 103.153100, 103.137700, 103.175000, 103.123000, 103.156700, 103.158700, 103.169400, 103.150300, 103.172600, 103.190800, 103.173200, 103.179000, 103.164200, 103.171600, 103.184300, 103.199800, 103.201800, 103.209800, 103.222200, 103.241500, 103.253000, 103.242800, 103.244000, 103.265900, 103.273700, 103.300600, 103.302700, 103.293400, 103.307500, 103.333600, 103.336600, 103.315000, 103.331700, 103.334200, 103.335600, 103.359000, 103.368200, 103.401100, 103.394100, 103.406200, 103.408200, 103.432000, 103.461400, 103.466300, 103.469800, 103.460700, 103.471100, 103.478300, 103.506700, 103.518900, 103.474100, 103.460200, 103.479400, 103.499400, 103.506500, 103.520500, 103.522900, 103.513500, 103.540300, 103.552900, 103.540400, 103.561800, 103.573400, 103.559900, 103.548800, 103.576600, 103.590300, 103.599400, 103.623100, 103.621700, 103.637700, 103.667300, 103.686600, 103.731200, 103.754300, 103.724400, 103.716900, 103.747600, 103.755400, 103.738300, 103.761900, 103.781800, 103.774900, 103.803100, 103.798400, 103.783200, 103.811600, 103.833100, 103.843300, 103.849000, 103.840800, 103.842200, 103.863600, 103.909500, 103.898000, 103.880800, 103.891100, 103.889500, 103.956200, 103.999600, 103.989600, 104.010300, 104.025400, 104.041300, 104.036600, 104.044500, 104.065000, 104.048300, 104.056500, 104.066500, 104.097000, 104.107700, 104.126100, 104.121000, 104.128600, 104.172400, 104.187000, 104.196500, 104.193700, 104.205800, 104.205500, 104.211700, 104.217900, 104.240500, 104.235000, 104.240900, 104.291000, 104.315200, 104.312000, 104.306800, 104.317000, 104.356300, 104.375000, 104.393500, 104.396100, 104.411700, 104.415000, 104.433800, 104.433700, 104.485600, 104.504900, 104.481200, 104.500200, 104.505300, 104.550000, 104.556200, 104.593100, 104.592100, 104.579900, 104.604800, 104.680800, 104.635000, 104.654500, 104.664500, 104.647000, 104.633700, 104.685100, 104.698700, 104.687500, 104.695500, 104.727500, 104.740300, 104.760800, 104.818500, 104.784600, 104.799300, 104.839600, 104.860900, 104.877800, 104.860200, 104.902500, 104.958700, 104.925600, 104.968000, 104.958400, 104.970900, 104.990300, 105.070700, 105.056600, 105.061100, 105.096200, 105.070500, 105.103800, 105.138300, 105.162800, 105.185400, 105.199100, 105.232800, 105.232800, 105.254000, 105.300100, 105.334500, 105.344300, 105.382000, 105.395400, 105.415600, 105.425100, 105.447700, 105.426600, 105.458100, 105.473700, 105.536900, 105.545200, 105.571800, 105.632800, 105.652700, 105.649900, 105.708200, 105.715800, 105.725100, 105.722300, 105.771100, 105.812200, 105.833100, 105.817400, 105.879900, 105.896900, 105.948200, 105.934100, 105.990800, 106.008000, 106.043700, 106.099500, 106.101700, 106.110800, 106.131400, 106.247200, 106.241200, 106.238600, 106.259400, 106.299100, 106.369400, 106.384600, 106.427900, 106.470000, 106.434500, 106.489900, 106.570400, 106.611200, 106.576600, 106.619500, 106.663000, 106.680700, 106.721300, 106.750900, 106.810800, 106.867900, 106.861200, 106.903100, 106.939000, 106.955900, 107.005200, 107.034900, 107.111500, 107.167800, 107.177900, 107.188700, 107.244600, 107.249200, 107.311600, 107.361700, 107.396400, 107.451700, 107.475000, 107.531500, 107.551700, 107.624100, 107.658700, 107.678800, 107.778300, 107.797300, 107.832200, 107.914000, 107.938100, 107.971000, 108.019400, 108.084000, 108.109200, 108.146800, 108.225400, 108.304600, 108.352700, 108.378600, 108.386100, 108.452400, 108.547400, 108.621200, 108.637300, 108.653700, 108.723100, 108.801100, 108.870000, 108.927000, 109.006500, 109.058800, 109.065900, 109.124600, 109.192600, 109.306800, 109.388100, 109.414900, 109.476300, 109.592400, 109.661600, 109.682600, 109.754000, 109.842400, 109.903500, 109.959900, 110.022300, 110.087600, 110.167900, 110.292100, 110.337400, 110.373000, 110.465300, 110.565400, 110.653600, 110.698600, 110.772000, 110.885600, 110.990300, 111.062500, 111.110700, 111.218500, 111.363800, 111.449200, 111.476800, 111.521700, 111.643800, 111.786300, 111.886000, 111.937000, 112.049400, 112.194100, 112.273000, 112.392400, 112.500100, 112.592900, 112.700100, 112.851300, 112.948600, 113.039400, 113.158600, 113.296800, 113.421600, 113.478300, 113.600500, 113.729000, 113.832400, 113.950200, 114.114100, 114.214500, 114.336300, 114.467400, 114.618000, 114.779500, 114.899700, 115.023800, 115.149700, 115.298700
